strain	alive	dead	island
NKZ2	6	938	Ishigaki
NKZ2	9	986	Ishigaki
NKZ2	3	394	Ishigaki
NKZ2	7	362	Ishigaki
NKZ2	4	438	Ishigaki
NKZ2	1	193	Ishigaki
NKZ2	5	505	Ishigaki
NKZ2	10	565	Ishigaki
NKZ22	0	591	Iriomote 
NKZ22	0	994	Iriomote 
NKZ22	0	210	Iriomote 
NKZ22	0	792	Iriomote 
NKZ22	0	776	Iriomote 
NKZ27	1	538	Iriomote 
NKZ27	4	474	Iriomote 
NKZ43	0	63	Ishigaki
NKZ43	0	61	Ishigaki
NKZ43	0	50	Ishigaki
NKZ43	1	62	Ishigaki
NKZ44	0	644	Ishigaki
NKZ44	0	903	Ishigaki
NKZ44	0	549	Ishigaki
NKZ44	0	696	Ishigaki
NKZ44	0	318	Ishigaki
NKZ45	0	42	Ishigaki
NKZ45	0	447	Ishigaki
NKZ45	0	416	Ishigaki
NKZ45	0	633	Ishigaki
NKZ45	0	600	Ishigaki
NKZ45	0	644	Ishigaki
NKZ45	0	320	Ishigaki
NKZ45	0	744	Ishigaki
NKZ45	0	384	Ishigaki
NKZ45	0	850	Ishigaki
NKZ46	1	491	Ishigaki
NKZ46	0	832	Ishigaki
NKZ46	0	908	Ishigaki
NKZ46	0	660	Ishigaki
NKZ46	0	622	Ishigaki
NKZ46	0	1164	Ishigaki
NKZ46	0	570	Ishigaki
NKZ46	2	391	Ishigaki
NKZ46	1	1040	Ishigaki
NKZ46	0	1140	Ishigaki
NKZ47	0	232	Ishigaki
NKZ47	0	287	Ishigaki
NKZ47	0	171	Ishigaki
NKZ47	1	309	Ishigaki
NKZ47	0	299	Ishigaki
NKZ49	0	201	Ishigaki
NKZ49	0	52	Ishigaki
NKZ49	0	167	Ishigaki
NKZ49	0	196	Ishigaki
NKZ49	0	318	Ishigaki
NKZ50	0	151	Ishigaki
NKZ50	0	46	Ishigaki
NKZ50	0	284	Ishigaki
NKZ50	0	231	Ishigaki
NKZ51	0	54	Ishigaki
NKZ51	4	455	Ishigaki
NKZ51	0	137	Ishigaki
NKZ51	2	300	Ishigaki
NKZ51	0	112	Ishigaki
NKZ52	0	229	Ishigaki
NKZ52	3	426	Ishigaki
NKZ54	0	174	Ishigaki
NKZ54	0	330	Ishigaki
NKZ54	0	270	Ishigaki
NKZ54	0	172	Ishigaki
NKZ54	0	219	Ishigaki
NKZ54	0	544	Ishigaki
NKZ54	1	626	Ishigaki
NKZ54	0	630	Ishigaki
NKZ54	0	580	Ishigaki
NKZ54	0	444	Ishigaki
NKZ55	0	390	Ishigaki
NKZ55	0	265	Ishigaki
NKZ55	0	328	Ishigaki
NKZ55	0	431	Ishigaki
NKZ55	6	402	Ishigaki
NKZ56	0	58	Iriomote 
NKZ56	0	36	Iriomote 
NKZ56	0	136	Iriomote 
NKZ56	1	97	Iriomote 
NKZ56	1	135	Iriomote 
NKZ57	0	166	Iriomote 
NKZ57	0	322	Iriomote 
NKZ57	0	93	Iriomote 
NKZ57	0	177	Iriomote 
NKZ57	0	316	Iriomote 
NKZ59	0	344	Iriomote 
NKZ59	0	330	Iriomote 
NKZ59	0	208	Iriomote 
NKZ59	0	396	Iriomote 
NKZ59	0	222	Iriomote 
NKZ60	0	751	Iriomote 
NKZ60	5	520	Iriomote 
NKZ60	1	786	Iriomote 
NKZ60	0	760	Iriomote 
NKZ60	0	600	Iriomote 
NKZ63	0	247	Iriomote 
NKZ63	0	460	Iriomote 
NKZ63	0	304	Iriomote 
NKZ63	1	255	Iriomote 
NKZ63	0	215	Iriomote 
NKZ63	0	351	Iriomote 
NKZ63	0	447	Iriomote 
NKZ63	0	234	Iriomote 
NKZ63	0	301	Iriomote 
NKZ63	0	204	Iriomote 
NKZ64	0	861	Iriomote 
NKZ64	1	270	Iriomote 
NKZ64	0	133	Iriomote 
NKZ64	0	475	Iriomote 
NKZ64	0	987	Iriomote 
NKZ64	1	294	Iriomote 
NKZ64	0	704	Iriomote 
NKZ64	0	420	Iriomote 
NKZ64	3	1081	Iriomote 
NKZ64	0	213	Iriomote 
NKZ66	0	45	Iriomote 
NKZ66	0	105	Iriomote 
NKZ66	0	17	Iriomote 
NKZ66	0	51	Iriomote 
NKZ66	0	76	Iriomote 
NKZ67	0	720	Iriomote 
NKZ67	0	704	Iriomote 
NKZ67	0	471	Iriomote 
NKZ67	2	426	Iriomote 
NKZ67	2	1011	Iriomote 
NKZ67	0	420	Iriomote 
NKZ67	0	397	Iriomote 
NKZ67	0	887	Iriomote 
NKZ67	0	641	Iriomote 
NKZ67	0	326	Iriomote 
NKZ68	0	855	Iriomote 
NKZ68	0	847	Iriomote 
NKZ68	0	230	Iriomote 
NKZ68	0	414	Iriomote 
NKZ68	0	1287	Iriomote 
NKZ69	0	466	Iriomote 
NKZ69	1	801	Iriomote 
NKZ69	1	552	Iriomote 
NKZ69	0	248	Iriomote 
NKZ69	0	334	Iriomote 
NKZ70	0	424	Iriomote 
NKZ70	0	1200	Iriomote 
NKZ70	0	536	Iriomote 
NKZ70	0	322	Iriomote 
NKZ70	0	664	Iriomote 
NKZ72	0	791	Iriomote 
NKZ72	0	906	Iriomote 
NKZ72	0	1557	Iriomote 
NKZ72	0	860	Iriomote 
NKZ73	0	447	Iriomote 
NKZ73	1	371	Iriomote 
NKZ73	1	383	Iriomote 
NKZ73	4	297	Iriomote 
NKZ73	0	434	Iriomote 
NKZ73	2	313	Iriomote 
NKZ73	0	365	Iriomote 
NKZ73	0	619	Iriomote 
NKZ73	0	292	Iriomote 
NKZ73	2	194	Iriomote 
NKZ75	1	413	Iriomote 
NKZ75	0	565	Iriomote 
NKZ75	2	408	Iriomote 
NKZ75	1	740	Iriomote 
NKZ75	2	630	Iriomote 
NKZ88	5	245	Iriomote 
NKZ88	1	315	Iriomote 
NKZ88	4	438	Iriomote 
NKZ88	7	511	Iriomote 
NKZ88	2	808	Iriomote 
NKZ88	3	238	Iriomote 
NKZ88	9	558	Iriomote 
NKZ88	7	373	Iriomote 
NKZ88	2	186	Iriomote 
NKZ88	2	260	Iriomote 
