length	width	species	stage	species.stage
379	19	C. inopinata	Dauer	C. inopinata Dauer
523	28	C. inopinata	Dauer	C. inopinata Dauer
475	30	C. inopinata	Dauer	C. inopinata Dauer
432	27	C. inopinata	Dauer	C. inopinata Dauer
481	44	C. inopinata	Dauer	C. inopinata Dauer
419	34	C. inopinata	Dauer	C. inopinata Dauer
471	35	C. inopinata	Dauer	C. inopinata Dauer
379	29	C. inopinata	Dauer	C. inopinata Dauer
407	33	C. inopinata	Dauer	C. inopinata Dauer
419	38	C. inopinata	Dauer	C. inopinata Dauer
380	26	C. inopinata	Dauer	C. inopinata Dauer
441	32	C. inopinata	Dauer	C. inopinata Dauer
416	34	C. inopinata	Dauer	C. inopinata Dauer
493	38	C. inopinata	Dauer	C. inopinata Dauer
402	29	C. inopinata	Dauer	C. inopinata Dauer
473	27	C. inopinata	Dauer	C. inopinata Dauer
437	33	C. inopinata	Dauer	C. inopinata Dauer
344	30	C. inopinata	Dauer	C. inopinata Dauer
468	27	C. inopinata	Dauer	C. inopinata Dauer
436	33	C. inopinata	Dauer	C. inopinata Dauer
408	24	C. inopinata	Dauer	C. inopinata Dauer
489	25	C. inopinata	Dauer	C. inopinata Dauer
433	21	C. inopinata	Dauer	C. inopinata Dauer
424	28	C. inopinata	Dauer	C. inopinata Dauer
436	25	C. inopinata	Dauer	C. inopinata Dauer
447	24	C. inopinata	Dauer	C. inopinata Dauer
505	27	C. inopinata	Dauer	C. inopinata Dauer
404	26	C. inopinata	Dauer	C. inopinata Dauer
423	24	C. inopinata	Dauer	C. inopinata Dauer
450	26	C. inopinata	Dauer	C. inopinata Dauer
441	26	C. inopinata	Dauer	C. inopinata Dauer
393	22	C. inopinata	Dauer	C. inopinata Dauer
420	26	C. inopinata	Dauer	C. inopinata Dauer
429	28	C. inopinata	Dauer	C. inopinata Dauer
437	23	C. inopinata	Dauer	C. inopinata Dauer
411	21	C. inopinata	Dauer	C. inopinata Dauer
462	21	C. inopinata	Dauer	C. inopinata Dauer
435	22	C. inopinata	Dauer	C. inopinata Dauer
372	26	C. inopinata	Dauer	C. inopinata Dauer
432	24	C. inopinata	Dauer	C. inopinata Dauer
383	25	C. inopinata	Dauer	C. inopinata Dauer
497	34	C. inopinata	Dauer	C. inopinata Dauer
426	24	C. inopinata	Dauer	C. inopinata Dauer
337	27	C. inopinata	Dauer	C. inopinata Dauer
396	30	C. inopinata	Dauer	C. inopinata Dauer
482	26	C. inopinata	Dauer	C. inopinata Dauer
483	29	C. inopinata	Dauer	C. inopinata Dauer
393	28	C. inopinata	Dauer	C. inopinata Dauer
373	21	C. inopinata	Dauer	C. inopinata Dauer
373	25	C. inopinata	Dauer	C. inopinata Dauer
445	26	C. inopinata	Dauer	C. inopinata Dauer
351	28	C. inopinata	Dauer	C. inopinata Dauer
473	27	C. inopinata	Dauer	C. inopinata Dauer
467	26	C. inopinata	Dauer	C. inopinata Dauer
389	29	C. inopinata	Dauer	C. inopinata Dauer
326	26	C. inopinata	Dauer	C. inopinata Dauer
359	25	C. inopinata	Dauer	C. inopinata Dauer
361	27	C. inopinata	Dauer	C. inopinata Dauer
391	26	C. inopinata	Dauer	C. inopinata Dauer
432	24	C. inopinata	Dauer	C. inopinata Dauer
397	26	C. inopinata	Dauer	C. inopinata Dauer
344	25	C. inopinata	Dauer	C. inopinata Dauer
434	22	C. inopinata	Dauer	C. inopinata Dauer
391	23	C. inopinata	Dauer	C. inopinata Dauer
370	25	C. inopinata	Dauer	C. inopinata Dauer
355	24	C. inopinata	Dauer	C. inopinata Dauer
476	27	C. inopinata	Dauer	C. inopinata Dauer
403	24	C. inopinata	Dauer	C. inopinata Dauer
452	31	C. inopinata	Dauer	C. inopinata Dauer
500	31	C. inopinata	Dauer	C. inopinata Dauer
403	25	C. inopinata	Dauer	C. inopinata Dauer
454	27	C. inopinata	Dauer	C. inopinata Dauer
399	23	C. inopinata	Dauer	C. inopinata Dauer
425	26	C. inopinata	Dauer	C. inopinata Dauer
410	23	C. inopinata	Dauer	C. inopinata Dauer
416	27	C. inopinata	Dauer	C. inopinata Dauer
485	28	C. inopinata	Dauer	C. inopinata Dauer
509	30	C. inopinata	Dauer	C. inopinata Dauer
420	27	C. inopinata	Dauer	C. inopinata Dauer
444	27	C. inopinata	Dauer	C. inopinata Dauer
489	28	C. inopinata	Dauer	C. inopinata Dauer
418	26	C. inopinata	Dauer	C. inopinata Dauer
457	28	C. inopinata	Dauer	C. inopinata Dauer
452	22	C. inopinata	Dauer	C. inopinata Dauer
457	26	C. inopinata	Dauer	C. inopinata Dauer
349	19	C. inopinata	Dauer	C. inopinata Dauer
524	26	C. inopinata	Dauer	C. inopinata Dauer
431	21	C. inopinata	Dauer	C. inopinata Dauer
480	21	C. inopinata	Dauer	C. inopinata Dauer
466	30	C. inopinata	Dauer	C. inopinata Dauer
447	30	C. inopinata	Dauer	C. inopinata Dauer
448	27	C. inopinata	Dauer	C. inopinata Dauer
452	28	C. inopinata	Dauer	C. inopinata Dauer
502	23	C. inopinata	Dauer	C. inopinata Dauer
443	34	C. inopinata	Dauer	C. inopinata Dauer
428	30	C. inopinata	Dauer	C. inopinata Dauer
467	29	C. inopinata	Dauer	C. inopinata Dauer
572	12	C. elegans	Dauer	C. elegans Dauer
475	23	C. elegans	Dauer	C. elegans Dauer
386	18	C. elegans	Dauer	C. elegans Dauer
485	23	C. elegans	Dauer	C. elegans Dauer
527	21	C. elegans	Dauer	C. elegans Dauer
478	23	C. elegans	Dauer	C. elegans Dauer
551	24	C. elegans	Dauer	C. elegans Dauer
392	17	C. elegans	Dauer	C. elegans Dauer
454	17	C. elegans	Dauer	C. elegans Dauer
522	21	C. elegans	Dauer	C. elegans Dauer
491	22	C. elegans	Dauer	C. elegans Dauer
487	14	C. elegans	Dauer	C. elegans Dauer
409	15	C. elegans	Dauer	C. elegans Dauer
496	17	C. elegans	Dauer	C. elegans Dauer
442	16	C. elegans	Dauer	C. elegans Dauer
461	16	C. elegans	Dauer	C. elegans Dauer
513	17	C. elegans	Dauer	C. elegans Dauer
439	19	C. elegans	Dauer	C. elegans Dauer
549	20	C. elegans	Dauer	C. elegans Dauer
429	15	C. elegans	Dauer	C. elegans Dauer
398	13	C. elegans	Dauer	C. elegans Dauer
482	23	C. elegans	Dauer	C. elegans Dauer
491	15	C. elegans	Dauer	C. elegans Dauer
576	19	C. elegans	Dauer	C. elegans Dauer
379	9	C. elegans	Dauer	C. elegans Dauer
481	16	C. elegans	Dauer	C. elegans Dauer
433	15	C. elegans	Dauer	C. elegans Dauer
394	14	C. elegans	Dauer	C. elegans Dauer
493	16	C. elegans	Dauer	C. elegans Dauer
421	18	C. elegans	Dauer	C. elegans Dauer
369	16	C. elegans	Dauer	C. elegans Dauer
384	16	C. elegans	Dauer	C. elegans Dauer
413	21	C. elegans	Dauer	C. elegans Dauer
490	23	C. elegans	Dauer	C. elegans Dauer
426	15	C. elegans	Dauer	C. elegans Dauer
662	22	C. elegans	Dauer	C. elegans Dauer
385	10	C. elegans	Dauer	C. elegans Dauer
503	12	C. elegans	Dauer	C. elegans Dauer
391	16	C. elegans	Dauer	C. elegans Dauer
394	17	C. elegans	Dauer	C. elegans Dauer
410	22	C. elegans	Dauer	C. elegans Dauer
465	18	C. elegans	Dauer	C. elegans Dauer
527	20	C. elegans	Dauer	C. elegans Dauer
385	20	C. elegans	Dauer	C. elegans Dauer
413	23	C. elegans	Dauer	C. elegans Dauer
457	16	C. elegans	Dauer	C. elegans Dauer
431	14	C. elegans	Dauer	C. elegans Dauer
434	15	C. elegans	Dauer	C. elegans Dauer
471	16	C. elegans	Dauer	C. elegans Dauer
411	17	C. elegans	Dauer	C. elegans Dauer
422	16	C. elegans	Dauer	C. elegans Dauer
499	14	C. elegans	Dauer	C. elegans Dauer
519	17	C. elegans	Dauer	C. elegans Dauer
426	15	C. elegans	Dauer	C. elegans Dauer
473	16	C. elegans	Dauer	C. elegans Dauer
520	19	C. elegans	Dauer	C. elegans Dauer
394	10	C. elegans	Dauer	C. elegans Dauer
496	21	C. elegans	Dauer	C. elegans Dauer
578	21	C. elegans	Dauer	C. elegans Dauer
510	17	C. elegans	Dauer	C. elegans Dauer
439	18	C. elegans	Dauer	C. elegans Dauer
386	14	C. elegans	Dauer	C. elegans Dauer
557	21	C. elegans	Dauer	C. elegans Dauer
421	16	C. elegans	Dauer	C. elegans Dauer
438	20	C. elegans	Dauer	C. elegans Dauer
391	12	C. elegans	Dauer	C. elegans Dauer
333	17	C. elegans	Dauer	C. elegans Dauer
492	14	C. elegans	Dauer	C. elegans Dauer
498	24	C. elegans	Dauer	C. elegans Dauer
355	17	C. elegans	Dauer	C. elegans Dauer
488	22	C. elegans	Dauer	C. elegans Dauer
661	28	C. elegans	Dauer	C. elegans Dauer
354	18	C. elegans	Dauer	C. elegans Dauer
353	16	C. elegans	Dauer	C. elegans Dauer
432	16	C. elegans	Dauer	C. elegans Dauer
592	21	C. elegans	Dauer	C. elegans Dauer
498	16	C. elegans	Dauer	C. elegans Dauer
405	19	C. elegans	Dauer	C. elegans Dauer
417	23	C. elegans	Dauer	C. elegans Dauer
415	15	C. elegans	Dauer	C. elegans Dauer
445	19	C. elegans	Dauer	C. elegans Dauer
540	17	C. elegans	Dauer	C. elegans Dauer
399	17	C. elegans	Dauer	C. elegans Dauer
377	17	C. elegans	Dauer	C. elegans Dauer
374	15	C. elegans	Dauer	C. elegans Dauer
394	13	C. elegans	Dauer	C. elegans Dauer
386	17	C. elegans	Dauer	C. elegans Dauer
391	23	C. elegans	Dauer	C. elegans Dauer
444	17	C. elegans	Dauer	C. elegans Dauer
444	17	C. elegans	Dauer	C. elegans Dauer
373	13	C. elegans	Dauer	C. elegans Dauer
441	20	C. elegans	Dauer	C. elegans Dauer
431	18	C. elegans	Dauer	C. elegans Dauer
491	19	C. elegans	Dauer	C. elegans Dauer
556	26	C. elegans	Dauer	C. elegans Dauer
396	23	C. elegans	Dauer	C. elegans Dauer
462	15	C. elegans	Dauer	C. elegans Dauer
406	18	C. elegans	Dauer	C. elegans Dauer
509	14	C. elegans	Dauer	C. elegans Dauer
460	15	C. elegans	Dauer	C. elegans Dauer
471	18	C. elegans	Dauer	C. elegans Dauer
441	18	C. elegans	Dauer	C. elegans Dauer
516	21	C. elegans	Dauer	C. elegans Dauer
396	21	C. elegans	Dauer	C. elegans Dauer
566	21	C. elegans	Dauer	C. elegans Dauer
444	17	C. elegans	Dauer	C. elegans Dauer
532	24	C. elegans	Dauer	C. elegans Dauer
448	19	C. elegans	Dauer	C. elegans Dauer
493	19	C. elegans	Dauer	C. elegans Dauer
379	21	C. elegans	Dauer	C. elegans Dauer
565	20	C. elegans	Dauer	C. elegans Dauer
391	23	C. elegans	Dauer	C. elegans Dauer
461	16	C. elegans	Dauer	C. elegans Dauer
447	18	C. inopinata	L2	C. inopinata L2
390	21	C. inopinata	L2	C. inopinata L2
479	23	C. inopinata	L2	C. inopinata L2
328	17	C. inopinata	L2	C. inopinata L2
464	25	C. inopinata	L2	C. inopinata L2
545	30	C. inopinata	L2	C. inopinata L2
460	20	C. inopinata	L2	C. inopinata L2
479	25	C. inopinata	L2	C. inopinata L2
384	18	C. inopinata	L2	C. inopinata L2
552	29	C. inopinata	L2	C. inopinata L2
546	35	C. inopinata	L2	C. inopinata L2
488	22	C. inopinata	L2	C. inopinata L2
509	26	C. inopinata	L2	C. inopinata L2
399	19	C. inopinata	L2	C. inopinata L2
376	20	C. inopinata	L2	C. inopinata L2
361	20	C. inopinata	L2	C. inopinata L2
446	22	C. inopinata	L2	C. inopinata L2
364	21	C. inopinata	L2	C. inopinata L2
364	18	C. inopinata	L2	C. inopinata L2
370	18	C. inopinata	L2	C. inopinata L2
466	27	C. inopinata	L2	C. inopinata L2
416	24	C. inopinata	L2	C. inopinata L2
512	22	C. inopinata	L3	C. inopinata L3
585	31	C. inopinata	L3	C. inopinata L3
754	37	C. inopinata	L3	C. inopinata L3
794	39	C. inopinata	L3	C. inopinata L3
588	32	C. inopinata	L3	C. inopinata L3
740	36	C. inopinata	L3	C. inopinata L3
787	33	C. inopinata	L3	C. inopinata L3
679	31	C. inopinata	L3	C. inopinata L3
722	42	C. inopinata	L3	C. inopinata L3
663	33	C. inopinata	L3	C. inopinata L3
849	39	C. inopinata	L3	C. inopinata L3
748	38	C. inopinata	L3	C. inopinata L3
568	27	C. inopinata	L3	C. inopinata L3
572	27	C. inopinata	L3	C. inopinata L3
568	30	C. inopinata	L3	C. inopinata L3
721	29	C. inopinata	L3	C. inopinata L3
549	38	C. inopinata	L3	C. inopinata L3
574	32	C. inopinata	L3	C. inopinata L3
538	28	C. inopinata	L3	C. inopinata L3
748	28	C. inopinata	L3	C. inopinata L3
860	40	C. inopinata	L3	C. inopinata L3
733	42	C. inopinata	L3	C. inopinata L3
790	35	C. inopinata	L3	C. inopinata L3
698	31	C. inopinata	L3	C. inopinata L3
781	37	C. inopinata	L3	C. inopinata L3
568	25	C. inopinata	L3	C. inopinata L3
800	44	C. inopinata	L3	C. inopinata L3
594	31	C. inopinata	L3	C. inopinata L3
797	38	C. inopinata	L3	C. inopinata L3
752	37	C. inopinata	L3	C. inopinata L3
839	40	C. inopinata	L3	C. inopinata L3
723	32	C. inopinata	L3	C. inopinata L3
812	40	C. inopinata	L3	C. inopinata L3
558	31	C. inopinata	L3	C. inopinata L3
648	32	C. inopinata	L3	C. inopinata L3
694	32	C. inopinata	L3	C. inopinata L3
549	28	C. inopinata	L3	C. inopinata L3
816	38	C. inopinata	L3	C. inopinata L3
590	32	C. inopinata	L3	C. inopinata L3
685	33	C. inopinata	L3	C. inopinata L3
1701	66	C. inopinata	Gravid adult	C. inopinata Gravid adult
1619	62	C. inopinata	Gravid adult	C. inopinata Gravid adult
1704	74	C. inopinata	Gravid adult	C. inopinata Gravid adult
1751	59	C. inopinata	Gravid adult	C. inopinata Gravid adult
1586	64	C. inopinata	Gravid adult	C. inopinata Gravid adult
1770	64	C. inopinata	Gravid adult	C. inopinata Gravid adult
1498	63	C. inopinata	Gravid adult	C. inopinata Gravid adult
1821	65	C. inopinata	Gravid adult	C. inopinata Gravid adult
1542	73	C. inopinata	Gravid adult	C. inopinata Gravid adult
1763	65	C. inopinata	Gravid adult	C. inopinata Gravid adult
1745	70	C. inopinata	Gravid adult	C. inopinata Gravid adult
1512	77	C. inopinata	Gravid adult	C. inopinata Gravid adult
1480	72	C. inopinata	Gravid adult	C. inopinata Gravid adult
1624	70	C. inopinata	Gravid adult	C. inopinata Gravid adult
1438	88	C. inopinata	Gravid adult	C. inopinata Gravid adult
1537	61	C. inopinata	Gravid adult	C. inopinata Gravid adult
1553	75	C. inopinata	Gravid adult	C. inopinata Gravid adult
1596	78	C. inopinata	Gravid adult	C. inopinata Gravid adult
1491	69	C. inopinata	Gravid adult	C. inopinata Gravid adult
1596	72	C. inopinata	Gravid adult	C. inopinata Gravid adult
1797	61	C. inopinata	Gravid adult	C. inopinata Gravid adult
1634	72	C. inopinata	Gravid adult	C. inopinata Gravid adult
1503	76	C. inopinata	Gravid adult	C. inopinata Gravid adult
1569	68	C. inopinata	Gravid adult	C. inopinata Gravid adult
1685	74	C. inopinata	Gravid adult	C. inopinata Gravid adult
1319	63	C. inopinata	Gravid adult	C. inopinata Gravid adult
1661	73	C. inopinata	Gravid adult	C. inopinata Gravid adult
1505	73	C. inopinata	Gravid adult	C. inopinata Gravid adult
1674	66	C. inopinata	Gravid adult	C. inopinata Gravid adult
1536	71	C. inopinata	Gravid adult	C. inopinata Gravid adult
1487	70	C. inopinata	Gravid adult	C. inopinata Gravid adult
1768	67	C. inopinata	Gravid adult	C. inopinata Gravid adult
1282	39	C. inopinata	Young adult	C. inopinata Young adult
1474	52	C. inopinata	Young adult	C. inopinata Young adult
1218	54	C. inopinata	Young adult	C. inopinata Young adult
1334	57	C. inopinata	Young adult	C. inopinata Young adult
1257	49	C. inopinata	Young adult	C. inopinata Young adult
1127	46	C. inopinata	Young adult	C. inopinata Young adult
1212	52	C. inopinata	Young adult	C. inopinata Young adult
1321	50	C. inopinata	Young adult	C. inopinata Young adult
1410	55	C. inopinata	Young adult	C. inopinata Young adult
1296	49	C. inopinata	Young adult	C. inopinata Young adult
1490	65	C. inopinata	Young adult	C. inopinata Young adult
1419	65	C. inopinata	Young adult	C. inopinata Young adult
1582	62	C. inopinata	Young adult	C. inopinata Young adult
1510	54	C. inopinata	Young adult	C. inopinata Young adult
1432	60	C. inopinata	Young adult	C. inopinata Young adult
1450	67	C. inopinata	Young adult	C. inopinata Young adult
324	14	C. inopinata	L1	C. inopinata L1
306	16	C. inopinata	L1	C. inopinata L1
339	18	C. inopinata	L1	C. inopinata L1
266	16	C. inopinata	L1	C. inopinata L1
312	16	C. inopinata	L1	C. inopinata L1
322	16	C. inopinata	L1	C. inopinata L1
345	19	C. inopinata	L1	C. inopinata L1
332	16	C. inopinata	L1	C. inopinata L1
336	17	C. inopinata	L1	C. inopinata L1
327	19	C. inopinata	L1	C. inopinata L1
291	17	C. inopinata	L1	C. inopinata L1
319	17	C. inopinata	L1	C. inopinata L1
311	14	C. inopinata	L1	C. inopinata L1
308	14	C. inopinata	L1	C. inopinata L1
317	17	C. inopinata	L1	C. inopinata L1
311	17	C. inopinata	L1	C. inopinata L1
336	18	C. inopinata	L1	C. inopinata L1
338	16	C. inopinata	L1	C. inopinata L1
331	20	C. inopinata	L1	C. inopinata L1
336	18	C. inopinata	L1	C. inopinata L1
223	11	C. elegans	L1	C. elegans L1
239	14	C. elegans	L1	C. elegans L1
245	15	C. elegans	L1	C. elegans L1
238	12	C. elegans	L1	C. elegans L1
254	14	C. elegans	L1	C. elegans L1
209	14	C. elegans	L1	C. elegans L1
232	18	C. elegans	L1	C. elegans L1
232	16	C. elegans	L1	C. elegans L1
219	16	C. elegans	L1	C. elegans L1
266	15	C. elegans	L1	C. elegans L1
228	16	C. elegans	L1	C. elegans L1
218	17	C. elegans	L1	C. elegans L1
221	14	C. elegans	L1	C. elegans L1
264	12	C. elegans	L1	C. elegans L1
220	14	C. elegans	L1	C. elegans L1
245	15	C. elegans	L1	C. elegans L1
251	16	C. elegans	L1	C. elegans L1
254	14	C. elegans	L1	C. elegans L1
251	16	C. elegans	L1	C. elegans L1
216	17	C. elegans	L1	C. elegans L1
218	14	C. elegans	L1	C. elegans L1
256	14	C. elegans	L1	C. elegans L1
283	16	C. elegans	L1	C. elegans L1
229	21	C. elegans	L1	C. elegans L1
252	16	C. elegans	L1	C. elegans L1
272	16	C. elegans	L1	C. elegans L1
201	19	C. elegans	L1	C. elegans L1
276	14	C. elegans	L1	C. elegans L1
281	16	C. elegans	L1	C. elegans L1
286	18	C. elegans	L1	C. elegans L1
280	17	C. elegans	L1	C. elegans L1
247	16	C. elegans	L1	C. elegans L1
270	18	C. elegans	L1	C. elegans L1
238	18	C. elegans	L1	C. elegans L1
244	16	C. elegans	L1	C. elegans L1
314	15	C. elegans	L1	C. elegans L1
254	16	C. elegans	L1	C. elegans L1
280	15	C. elegans	L1	C. elegans L1
250	17	C. elegans	L1	C. elegans L1
256	16	C. elegans	L1	C. elegans L1
376	22	C. elegans	L2	C. elegans L2
376	20	C. elegans	L2	C. elegans L2
342	23	C. elegans	L2	C. elegans L2
384	22	C. elegans	L2	C. elegans L2
387	22	C. elegans	L2	C. elegans L2
376	24	C. elegans	L2	C. elegans L2
472	24	C. elegans	L2	C. elegans L2
387	24	C. elegans	L2	C. elegans L2
360	20	C. elegans	L2	C. elegans L2
484	23	C. elegans	L2	C. elegans L2
