length	width	species	stage	species.stage
356	22	C. elegans	L2	C. elegans L2
341	24	C. elegans	L2	C. elegans L2
369	24	C. elegans	L2	C. elegans L2
483	25	C. elegans	L2	C. elegans L2
455	26	C. elegans	L2	C. elegans L2
426	24	C. elegans	L2	C. elegans L2
358	26	C. elegans	L2	C. elegans L2
403	24	C. elegans	L2	C. elegans L2
368	28	C. elegans	L2	C. elegans L2
379	25	C. elegans	L2	C. elegans L2
377	24	C. elegans	L2	C. elegans L2
427	23	C. elegans	L2	C. elegans L2
336	20	C. elegans	L2	C. elegans L2
398	26	C. elegans	L2	C. elegans L2
378	22	C. elegans	L2	C. elegans L2
404	21	C. elegans	L2	C. elegans L2
370	22	C. elegans	L2	C. elegans L2
382	20	C. elegans	L2	C. elegans L2
428	23	C. elegans	L2	C. elegans L2
388	27	C. elegans	L2	C. elegans L2
354	24	C. elegans	L2	C. elegans L2
347	22	C. elegans	L2	C. elegans L2
349	21	C. elegans	L2	C. elegans L2
377	25	C. elegans	L2	C. elegans L2
322	24	C. elegans	L2	C. elegans L2
365	24	C. elegans	L2	C. elegans L2
330	18	C. elegans	L2	C. elegans L2
400	25	C. elegans	L2	C. elegans L2
406	23	C. elegans	L2	C. elegans L2
352	23	C. elegans	L2	C. elegans L2
535	33	C. elegans	L3	C. elegans L3
512	33	C. elegans	L3	C. elegans L3
506	32	C. elegans	L3	C. elegans L3
488	28	C. elegans	L3	C. elegans L3
525	31	C. elegans	L3	C. elegans L3
522	32	C. elegans	L3	C. elegans L3
510	28	C. elegans	L3	C. elegans L3
642	39	C. elegans	L3	C. elegans L3
497	32	C. elegans	L3	C. elegans L3
503	31	C. elegans	L3	C. elegans L3
550	33	C. elegans	L3	C. elegans L3
551	32	C. elegans	L3	C. elegans L3
578	31	C. elegans	L3	C. elegans L3
455	28	C. elegans	L3	C. elegans L3
538	32	C. elegans	L3	C. elegans L3
539	32	C. elegans	L3	C. elegans L3
403	28	C. elegans	L3	C. elegans L3
539	32	C. elegans	L3	C. elegans L3
403	28	C. elegans	L3	C. elegans L3
533	28	C. elegans	L3	C. elegans L3
522	28	C. elegans	L3	C. elegans L3
495	29	C. elegans	L3	C. elegans L3
505	28	C. elegans	L3	C. elegans L3
458	31	C. elegans	L3	C. elegans L3
481	34	C. elegans	L3	C. elegans L3
490	30	C. elegans	L3	C. elegans L3
550	29	C. elegans	L3	C. elegans L3
518	32	C. elegans	L3	C. elegans L3
526	30	C. elegans	L3	C. elegans L3
516	28	C. elegans	L3	C. elegans L3
508	33	C. elegans	L3	C. elegans L3
639	39	C. elegans	L3	C. elegans L3
507	31	C. elegans	L3	C. elegans L3
530	34	C. elegans	L3	C. elegans L3
544	29	C. elegans	L3	C. elegans L3
526	29	C. elegans	L3	C. elegans L3
722	48	C. elegans	L4	C. elegans L4
714	45	C. elegans	L4	C. elegans L4
743	50	C. elegans	L4	C. elegans L4
737	53	C. elegans	L4	C. elegans L4
809	44	C. elegans	L4	C. elegans L4
763	48	C. elegans	L4	C. elegans L4
751	44	C. elegans	L4	C. elegans L4
738	42	C. elegans	L4	C. elegans L4
749	47	C. elegans	L4	C. elegans L4
755	40	C. elegans	L4	C. elegans L4
748	47	C. elegans	L4	C. elegans L4
737	49	C. elegans	L4	C. elegans L4
794	51	C. elegans	L4	C. elegans L4
753	47	C. elegans	L4	C. elegans L4
808	50	C. elegans	L4	C. elegans L4
807	48	C. elegans	L4	C. elegans L4
778	45	C. elegans	L4	C. elegans L4
726	47	C. elegans	L4	C. elegans L4
870	50	C. elegans	L4	C. elegans L4
690	45	C. elegans	L4	C. elegans L4
674	38	C. elegans	L4	C. elegans L4
689	37	C. elegans	L4	C. elegans L4
764	43	C. elegans	L4	C. elegans L4
774	38	C. elegans	L4	C. elegans L4
706	41	C. elegans	L4	C. elegans L4
790	46	C. elegans	L4	C. elegans L4
751	42	C. elegans	L4	C. elegans L4
678	40	C. elegans	L4	C. elegans L4
838	50	C. elegans	L4	C. elegans L4
767	56	C. elegans	L4	C. elegans L4
712	38	C. elegans	L4	C. elegans L4
806	43	C. elegans	L4	C. elegans L4
748	42	C. elegans	L4	C. elegans L4
708	42	C. elegans	L4	C. elegans L4
779	40	C. elegans	L4	C. elegans L4
632	38	C. elegans	L4	C. elegans L4
691	39	C. elegans	L4	C. elegans L4
764	37	C. elegans	L4	C. elegans L4
767	43	C. elegans	L4	C. elegans L4
707	44	C. elegans	L4	C. elegans L4
736	45	C. elegans	L4	C. elegans L4
713	52	C. elegans	Young adult	C. elegans Young adult
860	51	C. elegans	Young adult	C. elegans Young adult
894	58	C. elegans	Young adult	C. elegans Young adult
833	52	C. elegans	Young adult	C. elegans Young adult
771	39	C. elegans	Young adult	C. elegans Young adult
686	37	C. elegans	Young adult	C. elegans Young adult
810	58	C. elegans	Young adult	C. elegans Young adult
818	51	C. elegans	Young adult	C. elegans Young adult
940	58	C. elegans	Young adult	C. elegans Young adult
767	44	C. elegans	Young adult	C. elegans Young adult
855	44	C. elegans	Young adult	C. elegans Young adult
879	43	C. elegans	Young adult	C. elegans Young adult
719	46	C. elegans	Young adult	C. elegans Young adult
815	54	C. elegans	Young adult	C. elegans Young adult
818	50	C. elegans	Young adult	C. elegans Young adult
824	65	C. elegans	Young adult	C. elegans Young adult
844	54	C. elegans	Young adult	C. elegans Young adult
1022	59	C. elegans	Young adult	C. elegans Young adult
817	50	C. elegans	Young adult	C. elegans Young adult
880	49	C. elegans	Young adult	C. elegans Young adult
896	50	C. elegans	Young adult	C. elegans Young adult
912	47	C. elegans	Young adult	C. elegans Young adult
813	50	C. elegans	Young adult	C. elegans Young adult
836	51	C. elegans	Young adult	C. elegans Young adult
855	46	C. elegans	Young adult	C. elegans Young adult
883	53	C. elegans	Young adult	C. elegans Young adult
748	47	C. elegans	Young adult	C. elegans Young adult
812	45	C. elegans	Young adult	C. elegans Young adult
814	55	C. elegans	Young adult	C. elegans Young adult
827	58	C. elegans	Young adult	C. elegans Young adult
940	65	C. elegans	Gravid adult	C. elegans Gravid adult
990	73	C. elegans	Gravid adult	C. elegans Gravid adult
938	59	C. elegans	Gravid adult	C. elegans Gravid adult
979	79	C. elegans	Gravid adult	C. elegans Gravid adult
842	48	C. elegans	Gravid adult	C. elegans Gravid adult
982	60	C. elegans	Gravid adult	C. elegans Gravid adult
931	60	C. elegans	Gravid adult	C. elegans Gravid adult
1037	70	C. elegans	Gravid adult	C. elegans Gravid adult
1050	74	C. elegans	Gravid adult	C. elegans Gravid adult
949	62	C. elegans	Gravid adult	C. elegans Gravid adult
921	59	C. elegans	Gravid adult	C. elegans Gravid adult
989	70	C. elegans	Gravid adult	C. elegans Gravid adult
1143	74	C. elegans	Gravid adult	C. elegans Gravid adult
966	82	C. elegans	Gravid adult	C. elegans Gravid adult
1106	67	C. elegans	Gravid adult	C. elegans Gravid adult
904	59	C. elegans	Gravid adult	C. elegans Gravid adult
918	55	C. elegans	Gravid adult	C. elegans Gravid adult
891	56	C. elegans	Gravid adult	C. elegans Gravid adult
923	61	C. elegans	Gravid adult	C. elegans Gravid adult
971	71	C. elegans	Gravid adult	C. elegans Gravid adult
1084	73	C. elegans	Gravid adult	C. elegans Gravid adult
1106	66	C. elegans	Gravid adult	C. elegans Gravid adult
1079	74	C. elegans	Gravid adult	C. elegans Gravid adult
951	70	C. elegans	Gravid adult	C. elegans Gravid adult
918	59	C. elegans	Gravid adult	C. elegans Gravid adult
1088	71	C. elegans	Gravid adult	C. elegans Gravid adult
912	58	C. elegans	Gravid adult	C. elegans Gravid adult
896	58	C. elegans	Gravid adult	C. elegans Gravid adult
1045	70	C. elegans	Gravid adult	C. elegans Gravid adult
1083	68	C. elegans	Gravid adult	C. elegans Gravid adult
1057	75	C. elegans	Gravid adult	C. elegans Gravid adult
861	58	C. elegans	Gravid adult	C. elegans Gravid adult
920	52	C. elegans	Gravid adult	C. elegans Gravid adult
942	70	C. elegans	Gravid adult	C. elegans Gravid adult
958	60	C. elegans	Gravid adult	C. elegans Gravid adult
896	61	C. elegans	Gravid adult	C. elegans Gravid adult
1110	72	C. elegans	Gravid adult	C. elegans Gravid adult
991	54	C. elegans	Gravid adult	C. elegans Gravid adult
932	58	C. elegans	Gravid adult	C. elegans Gravid adult
1064	73	C. elegans	Gravid adult	C. elegans Gravid adult
879	46	C. inopinata	L4	C. inopinata L4
1064	50	C. inopinata	L4	C. inopinata L4
1047	44	C. inopinata	L4	C. inopinata L4
852	49	C. inopinata	L4	C. inopinata L4
1007	48	C. inopinata	L4	C. inopinata L4
937	52	C. inopinata	L4	C. inopinata L4
890	40	C. inopinata	L4	C. inopinata L4
957	48	C. inopinata	L4	C. inopinata L4
1042	48	C. inopinata	L4	C. inopinata L4
992	48	C. inopinata	L4	C. inopinata L4
975	48	C. inopinata	L4	C. inopinata L4
877	40	C. inopinata	L4	C. inopinata L4
960	42	C. inopinata	L4	C. inopinata L4
964	42	C. inopinata	L4	C. inopinata L4
994	45	C. inopinata	L4	C. inopinata L4
759	33	C. inopinata	L4	C. inopinata L4
897	38	C. inopinata	L4	C. inopinata L4
993	50	C. inopinata	L4	C. inopinata L4
873	44	C. inopinata	L4	C. inopinata L4
923	50	C. inopinata	L4	C. inopinata L4
964	43	C. inopinata	L4	C. inopinata L4
1030	45	C. inopinata	L4	C. inopinata L4
956	48	C. inopinata	L4	C. inopinata L4
918	40	C. inopinata	L4	C. inopinata L4
889	52	C. inopinata	L4	C. inopinata L4
1008	44	C. inopinata	L4	C. inopinata L4
1018	47	C. inopinata	L4	C. inopinata L4
840	41	C. inopinata	L4	C. inopinata L4
930	42	C. inopinata	L4	C. inopinata L4
971	47	C. inopinata	L4	C. inopinata L4
992	51	C. inopinata	L4	C. inopinata L4
830	36	C. inopinata	L4	C. inopinata L4
1038	51	C. inopinata	L4	C. inopinata L4
444	24	C. briggsae	Dauer	C. briggsae Dauer
380	17	C. briggsae	Dauer	C. briggsae Dauer
461	15	C. briggsae	Dauer	C. briggsae Dauer
461	13	C. briggsae	Dauer	C. briggsae Dauer
441	17	C. briggsae	Dauer	C. briggsae Dauer
416	18	C. briggsae	Dauer	C. briggsae Dauer
409	16	C. briggsae	Dauer	C. briggsae Dauer
459	17	C. briggsae	Dauer	C. briggsae Dauer
422	17	C. briggsae	Dauer	C. briggsae Dauer
460	19	C. briggsae	Dauer	C. briggsae Dauer
345	16	C. briggsae	Dauer	C. briggsae Dauer
520	17	C. briggsae	Dauer	C. briggsae Dauer
472	17	C. briggsae	Dauer	C. briggsae Dauer
484	16	C. briggsae	Dauer	C. briggsae Dauer
415	13	C. briggsae	Dauer	C. briggsae Dauer
437	12	C. briggsae	Dauer	C. briggsae Dauer
408	12	C. briggsae	Dauer	C. briggsae Dauer
512	15	C. briggsae	Dauer	C. briggsae Dauer
448	18	C. briggsae	Dauer	C. briggsae Dauer
425	15	C. briggsae	Dauer	C. briggsae Dauer
481	20	C. briggsae	Dauer	C. briggsae Dauer
399	14	C. briggsae	Dauer	C. briggsae Dauer
319	17	C. briggsae	Dauer	C. briggsae Dauer
423	17	C. briggsae	Dauer	C. briggsae Dauer
529	14	C. briggsae	Dauer	C. briggsae Dauer
420	15	C. briggsae	Dauer	C. briggsae Dauer
416	13	C. briggsae	Dauer	C. briggsae Dauer
448	12	C. briggsae	Dauer	C. briggsae Dauer
398	12	C. briggsae	Dauer	C. briggsae Dauer
495	20	C. briggsae	Dauer	C. briggsae Dauer
493	23	C. briggsae	Dauer	C. briggsae Dauer
457	18	C. briggsae	Dauer	C. briggsae Dauer
480	19	C. briggsae	Dauer	C. briggsae Dauer
415	18	C. briggsae	Dauer	C. briggsae Dauer
433	19	C. briggsae	Dauer	C. briggsae Dauer
445	24	C. briggsae	Dauer	C. briggsae Dauer
437	22	C. briggsae	Dauer	C. briggsae Dauer
428	15	C. briggsae	Dauer	C. briggsae Dauer
405	17	C. briggsae	Dauer	C. briggsae Dauer
471	24	C. briggsae	Dauer	C. briggsae Dauer
419	17	C. briggsae	Dauer	C. briggsae Dauer
439	19	C. briggsae	Dauer	C. briggsae Dauer
505	18	C. briggsae	Dauer	C. briggsae Dauer
448	18	C. briggsae	Dauer	C. briggsae Dauer
400	16	C. briggsae	Dauer	C. briggsae Dauer
488	21	C. briggsae	Dauer	C. briggsae Dauer
454	19	C. briggsae	Dauer	C. briggsae Dauer
434	19	C. briggsae	Dauer	C. briggsae Dauer
555	17	C. briggsae	Dauer	C. briggsae Dauer
495	18	C. briggsae	Dauer	C. briggsae Dauer
429	18	C. briggsae	Dauer	C. briggsae Dauer
474	21	C. briggsae	Dauer	C. briggsae Dauer
464	17	C. briggsae	Dauer	C. briggsae Dauer
484	21	C. briggsae	Dauer	C. briggsae Dauer
396	16	C. briggsae	Dauer	C. briggsae Dauer
392	15	C. briggsae	Dauer	C. briggsae Dauer
480	18	C. briggsae	Dauer	C. briggsae Dauer
456	20	C. briggsae	Dauer	C. briggsae Dauer
474	16	C. briggsae	Dauer	C. briggsae Dauer
468	20	C. briggsae	Dauer	C. briggsae Dauer
496	26	C. briggsae	Dauer	C. briggsae Dauer
443	18	C. briggsae	Dauer	C. briggsae Dauer
427	17	C. briggsae	Dauer	C. briggsae Dauer
492	23	C. briggsae	Dauer	C. briggsae Dauer
463	18	C. briggsae	Dauer	C. briggsae Dauer
466	19	C. briggsae	Dauer	C. briggsae Dauer
452	20	C. briggsae	Dauer	C. briggsae Dauer
462	19	C. briggsae	Dauer	C. briggsae Dauer
488	18	C. briggsae	Dauer	C. briggsae Dauer
531	23	C. briggsae	Dauer	C. briggsae Dauer
346	16	C. briggsae	Dauer	C. briggsae Dauer
418	13	C. briggsae	Dauer	C. briggsae Dauer
452	12	C. briggsae	Dauer	C. briggsae Dauer
535	20	C. briggsae	Dauer	C. briggsae Dauer
574	17	C. briggsae	Dauer	C. briggsae Dauer
463	14	C. briggsae	Dauer	C. briggsae Dauer
362	13	C. briggsae	Dauer	C. briggsae Dauer
428	15	C. briggsae	Dauer	C. briggsae Dauer
481	14	C. briggsae	Dauer	C. briggsae Dauer
441	13	C. briggsae	Dauer	C. briggsae Dauer
449	16	C. briggsae	Dauer	C. briggsae Dauer
485	20	C. briggsae	Dauer	C. briggsae Dauer
469	17	C. briggsae	Dauer	C. briggsae Dauer
432	12	C. briggsae	Dauer	C. briggsae Dauer
476	23	C. briggsae	Dauer	C. briggsae Dauer
533	18	C. tropicalis	Dauer	C. tropicalis Dauer
493	19	C. tropicalis	Dauer	C. tropicalis Dauer
524	14	C. tropicalis	Dauer	C. tropicalis Dauer
533	21	C. tropicalis	Dauer	C. tropicalis Dauer
533	18	C. tropicalis	Dauer	C. tropicalis Dauer
493	19	C. tropicalis	Dauer	C. tropicalis Dauer
524	14	C. tropicalis	Dauer	C. tropicalis Dauer
533	21	C. tropicalis	Dauer	C. tropicalis Dauer
340	13	C. tropicalis	Dauer	C. tropicalis Dauer
489	18	C. tropicalis	Dauer	C. tropicalis Dauer
473	18	C. tropicalis	Dauer	C. tropicalis Dauer
538	21	C. tropicalis	Dauer	C. tropicalis Dauer
502	22	C. tropicalis	Dauer	C. tropicalis Dauer
538	16	C. tropicalis	Dauer	C. tropicalis Dauer
422	20	C. tropicalis	Dauer	C. tropicalis Dauer
425	17	C. tropicalis	Dauer	C. tropicalis Dauer
476	20	C. tropicalis	Dauer	C. tropicalis Dauer
461	18	C. tropicalis	Dauer	C. tropicalis Dauer
551	23	C. tropicalis	Dauer	C. tropicalis Dauer
503	19	C. tropicalis	Dauer	C. tropicalis Dauer
441	14	C. tropicalis	Dauer	C. tropicalis Dauer
443	18	C. tropicalis	Dauer	C. tropicalis Dauer
550	23	C. tropicalis	Dauer	C. tropicalis Dauer
473	12	C. tropicalis	Dauer	C. tropicalis Dauer
583	14	C. tropicalis	Dauer	C. tropicalis Dauer
451	13	C. tropicalis	Dauer	C. tropicalis Dauer
458	20	C. tropicalis	Dauer	C. tropicalis Dauer
540	31	C. tropicalis	Dauer	C. tropicalis Dauer
491	18	C. tropicalis	Dauer	C. tropicalis Dauer
583	27	C. tropicalis	Dauer	C. tropicalis Dauer
481	16	C. tropicalis	Dauer	C. tropicalis Dauer
495	14	C. tropicalis	Dauer	C. tropicalis Dauer
534	17	C. tropicalis	Dauer	C. tropicalis Dauer
461	18	C. tropicalis	Dauer	C. tropicalis Dauer
502	17	C. tropicalis	Dauer	C. tropicalis Dauer
498	13	C. tropicalis	Dauer	C. tropicalis Dauer
445	18	C. tropicalis	Dauer	C. tropicalis Dauer
531	23	C. tropicalis	Dauer	C. tropicalis Dauer
457	15	C. tropicalis	Dauer	C. tropicalis Dauer
530	21	C. tropicalis	Dauer	C. tropicalis Dauer
589	23	C. tropicalis	Dauer	C. tropicalis Dauer
449	18	C. tropicalis	Dauer	C. tropicalis Dauer
604	21	C. tropicalis	Dauer	C. tropicalis Dauer
541	21	C. tropicalis	Dauer	C. tropicalis Dauer
483	19	C. tropicalis	Dauer	C. tropicalis Dauer
424	16	C. tropicalis	Dauer	C. tropicalis Dauer
520	16	C. tropicalis	Dauer	C. tropicalis Dauer
496	16	C. tropicalis	Dauer	C. tropicalis Dauer
476	19	C. tropicalis	Dauer	C. tropicalis Dauer
550	19	C. tropicalis	Dauer	C. tropicalis Dauer
554	18	C. tropicalis	Dauer	C. tropicalis Dauer
507	22	C. tropicalis	Dauer	C. tropicalis Dauer
562	19	C. tropicalis	Dauer	C. tropicalis Dauer
522	23	C. tropicalis	Dauer	C. tropicalis Dauer
472	22	C. tropicalis	Dauer	C. tropicalis Dauer
427	13	C. tropicalis	Dauer	C. tropicalis Dauer
432	17	C. tropicalis	Dauer	C. tropicalis Dauer
494	18	C. tropicalis	Dauer	C. tropicalis Dauer
452	18	C. tropicalis	Dauer	C. tropicalis Dauer
417	19	C. tropicalis	Dauer	C. tropicalis Dauer
504	18	C. tropicalis	Dauer	C. tropicalis Dauer
457	15	C. tropicalis	Dauer	C. tropicalis Dauer
455	20	C. tropicalis	Dauer	C. tropicalis Dauer
467	18	C. tropicalis	Dauer	C. tropicalis Dauer
594	19	C. tropicalis	Dauer	C. tropicalis Dauer
468	16	C. tropicalis	Dauer	C. tropicalis Dauer
453	18	C. tropicalis	Dauer	C. tropicalis Dauer
482	16	C. tropicalis	Dauer	C. tropicalis Dauer
501	22	C. tropicalis	Dauer	C. tropicalis Dauer
413	15	C. tropicalis	Dauer	C. tropicalis Dauer
456	21	C. tropicalis	Dauer	C. tropicalis Dauer
505	21	C. tropicalis	Dauer	C. tropicalis Dauer
464	16	C. tropicalis	Dauer	C. tropicalis Dauer
489	18	C. tropicalis	Dauer	C. tropicalis Dauer
540	23	C. tropicalis	Dauer	C. tropicalis Dauer
459	17	C. tropicalis	Dauer	C. tropicalis Dauer
560	15	C. tropicalis	Dauer	C. tropicalis Dauer
557	23	C. tropicalis	Dauer	C. tropicalis Dauer
552	26	C. tropicalis	Dauer	C. tropicalis Dauer
501	18	C. tropicalis	Dauer	C. tropicalis Dauer
478	17	C. tropicalis	Dauer	C. tropicalis Dauer
500	20	C. tropicalis	Dauer	C. tropicalis Dauer
531	20	C. tropicalis	Dauer	C. tropicalis Dauer
571	23	C. tropicalis	Dauer	C. tropicalis Dauer
547	23	C. tropicalis	Dauer	C. tropicalis Dauer
485	16	C. tropicalis	Dauer	C. tropicalis Dauer
566	27	C. tropicalis	Dauer	C. tropicalis Dauer
474	18	C. tropicalis	Dauer	C. tropicalis Dauer
473	20	C. tropicalis	Dauer	C. tropicalis Dauer
540	20	C. tropicalis	Dauer	C. tropicalis Dauer
571	22	C. tropicalis	Dauer	C. tropicalis Dauer
465	17	C. tropicalis	Dauer	C. tropicalis Dauer
521	17	C. tropicalis	Dauer	C. tropicalis Dauer
