Isthmus_Length_Microns	Isthmus_Width_Microns	Worm_Width_at_Isthmus_Microns	species	stage	species.stage	strain
14.8	2.1	20	C. elegans	Dauer	C. elegans Dauer	PD1074
13.6	2.3	17.6	C. elegans	Dauer	C. elegans Dauer	PD1074
18.7	2.6	18.5	C. elegans	Dauer	C. elegans Dauer	PD1074
13.3	2.9	17.3	C. elegans	Dauer	C. elegans Dauer	PD1074
15.3	2.5	18.7	C. elegans	Dauer	C. elegans Dauer	PD1074
29.1	2.5	16.9	C. elegans	Dauer	C. elegans Dauer	PD1074
33.5	2.6	17.4	C. elegans	Dauer	C. elegans Dauer	PD1074
22.1	2.2	16.5	C. elegans	Dauer	C. elegans Dauer	PD1074
27.4	3	18.2	C. elegans	Dauer	C. elegans Dauer	PD1074
35.5	2.7	17.6	C. elegans	Dauer	C. elegans Dauer	PD1074
30.7	2.2	21.5	C. elegans	Dauer	C. elegans Dauer	PD1074
39.4	3.9	21.5	C. elegans	Dauer	C. elegans Dauer	PD1074
37.6	3.3	19.8	C. elegans	Dauer	C. elegans Dauer	PD1074
35.9	5.5	27.5	C. elegans	Dauer	C. elegans Dauer	PD1074
41	3.9	19.4	C. elegans	Dauer	C. elegans Dauer	PD1074
33.3	2.8	22	C. elegans	Dauer	C. elegans Dauer	PD1074
33.6	4	20.7	C. elegans	Dauer	C. elegans Dauer	PD1074
34.3	4.2	19.2	C. elegans	Dauer	C. elegans Dauer	PD1074
38.2	3.1	22.5	C. elegans	Dauer	C. elegans Dauer	PD1074
25.2	3.1	21.9	C. elegans	Dauer	C. elegans Dauer	PD1074
33.6	4.9	20.8	C. elegans	Dauer	C. elegans Dauer	PD1074
35.9	2.9	18.8	C. elegans	Dauer	C. elegans Dauer	PD1074
19.6	3.5	18.3	C. elegans	Dauer	C. elegans Dauer	PD1074
35.6	2.4	22.8	C. elegans	Dauer	C. elegans Dauer	PD1074
36.1	4.5	19.6	C. elegans	Dauer	C. elegans Dauer	PD1074
35.1	3.6	23.4	C. elegans	Dauer	C. elegans Dauer	PD1074
23.8	3.3	21.1	C. elegans	Dauer	C. elegans Dauer	PD1074
39	4.8	20.2	C. elegans	Dauer	C. elegans Dauer	PD1074
35.1	3.1	16.4	C. elegans	Dauer	C. elegans Dauer	PD1074
34.7	4.2	21.3	C. elegans	Dauer	C. elegans Dauer	PD1074
34.1	3.7	21.4	C. elegans	Dauer	C. elegans Dauer	PD1074
32.6	3.8	19.4	C. elegans	Dauer	C. elegans Dauer	PD1074
28.2	3.8	17.2	C. elegans	Dauer	C. elegans Dauer	PD1074
31.9	4.1	18.7	C. elegans	Dauer	C. elegans Dauer	PD1074
29.4	3.6	18.8	C. elegans	Dauer	C. elegans Dauer	PD1074
35.2	4	19.2	C. elegans	Dauer	C. elegans Dauer	PD1074
32.8	3.1	20.2	C. elegans	Dauer	C. elegans Dauer	PD1074
33	2.9	17.4	C. elegans	Dauer	C. elegans Dauer	PD1074
33.2	3.5	19.7	C. elegans	Dauer	C. elegans Dauer	PD1074
33.8	3.4	19.3	C. elegans	Dauer	C. elegans Dauer	PD1074
36	4.2	22.6	C. elegans	Dauer	C. elegans Dauer	PD1074
33.6	3.7	19.2	C. elegans	Dauer	C. elegans Dauer	PD1074
32.9	3.9	20.3	C. elegans	Dauer	C. elegans Dauer	PD1074
33.9	3.5	18.2	C. elegans	Dauer	C. elegans Dauer	PD1074
29	3.6	17.1	C. elegans	Dauer	C. elegans Dauer	PD1074
26.9	3.5	20.4	C. elegans	Dauer	C. elegans Dauer	PD1074
27.6	3.4	19.6	C. elegans	Dauer	C. elegans Dauer	PD1074
31.9	3.6	19.7	C. elegans	Dauer	C. elegans Dauer	PD1074
23.6	2.4	17.7	C. elegans	Dauer	C. elegans Dauer	PD1074
27.6	2.3	18.6	C. elegans	Dauer	C. elegans Dauer	PD1074
33.9	4.2	19.9	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
37.8	5	23.8	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
30.6	3.5	20.3	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
34.2	4.1	18.5	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
28.3	3	18.7	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
37.6	3.4	20.6	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
35	3.3	17.3	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
33.9	2.6	16.4	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
31	3.2	19.9	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
28.8	3	20.3	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
34.8	3.6	18.6	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
37.4	4.5	22.8	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
34.6	3.8	15.6	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
28.8	3	18.5	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
37.6	3	21.9	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
34.9	2.2	13.9	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
31.5	2.1	21.3	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
34.6	3.7	22.6	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
31.3	2	17.4	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
28.2	3.8	24.4	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
31.3	4.4	21	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
28.2	2.5	15	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
29.5	3.2	18.4	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
38.1	4.1	24.6	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
36.4	3.8	20	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
31.5	3.5	21.6	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
36.5	3.7	19.6	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
36.1	2.6	17.6	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
36.2	3.1	19.8	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
37.2	2.3	17.1	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
33.6	2.3	17	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
31.7	3.1	18.4	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
37.9	2.2	16.4	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
36	2.2	21.8	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
35.8	2.9	15.7	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
39.6	3.1	21.2	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
37.3	2.5	14.3	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
39.3	2.5	22.3	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
32.9	2.7	18.3	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
34.6	2.2	17.2	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
38	2.7	17.4	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
32.3	2.3	19	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
35.1	3.6	19.9	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
30.3	2.2	15.8	C. inopinata	Dauer	C. inopinata Dauer	NKZ2
28.3	7.7	30.7	C. elegans	L3	C. elegans L3	PD1074
25.7	6.8	29.1	C. elegans	L3	C. elegans L3	PD1074
25.8	6.1	25.1	C. elegans	L3	C. elegans L3	PD1074
21.7	3.6	19	C. elegans	L3	C. elegans L3	PD1074
28.6	6.1	24.2	C. elegans	L3	C. elegans L3	PD1074
27.5	5.9	25.3	C. elegans	L3	C. elegans L3	PD1074
27.5	8.1	27	C. elegans	L3	C. elegans L3	PD1074
28.1	8	33	C. elegans	L3	C. elegans L3	PD1074
31.1	6.8	30.1	C. elegans	L3	C. elegans L3	PD1074
27.2	5.7	26.8	C. elegans	L3	C. elegans L3	PD1074
26.3	5.7	22.9	C. elegans	L3	C. elegans L3	PD1074
30.3	4.8	25.2	C. elegans	L3	C. elegans L3	PD1074
29.4	6.9	30.7	C. elegans	L3	C. elegans L3	PD1074
25	5.1	27.2	C. elegans	L3	C. elegans L3	PD1074
27.4	5.1	22.8	C. elegans	L3	C. elegans L3	PD1074
29.2	5.4	23.3	C. elegans	L3	C. elegans L3	PD1074
27.3	5.3	25.4	C. elegans	L3	C. elegans L3	PD1074
27.7	5.9	25.5	C. elegans	L3	C. elegans L3	PD1074
25.1	5.3	26.4	C. elegans	L3	C. elegans L3	PD1074
30.4	4.8	25.5	C. elegans	L3	C. elegans L3	PD1074
28.8	5.4	25.1	C. elegans	L3	C. elegans L3	PD1074
28.2	4.5	21.7	C. elegans	L3	C. elegans L3	PD1074
25.1	5.6	20.5	C. elegans	L3	C. elegans L3	PD1074
30.8	4.8	27.2	C. elegans	L3	C. elegans L3	PD1074
26.9	3.9	24.9	C. elegans	L3	C. elegans L3	PD1074
30.7	4.9	25.8	C. elegans	L3	C. elegans L3	PD1074
27.5	4	23.6	C. elegans	L3	C. elegans L3	PD1074
24.8	3.8	24	C. elegans	L3	C. elegans L3	PD1074
24.2	5.5	25.6	C. elegans	L3	C. elegans L3	PD1074
27.2	4.6	28.6	C. elegans	L3	C. elegans L3	PD1074
30.4	4.6	27.1	C. elegans	L3	C. elegans L3	PD1074
28.1	5.1	29	C. elegans	L3	C. elegans L3	PD1074
21.8	3.4	17.7	C. elegans	L3	C. elegans L3	PD1074
27.8	4.3	21.5	C. elegans	L3	C. elegans L3	PD1074
24.7	5	22.9	C. elegans	L3	C. elegans L3	PD1074
24.8	5.3	27.8	C. elegans	L3	C. elegans L3	PD1074
26	4.8	25	C. elegans	L3	C. elegans L3	PD1074
24.8	3.5	23.7	C. elegans	L3	C. elegans L3	PD1074
26.8	4.8	24.4	C. elegans	L3	C. elegans L3	PD1074
27.4	4.4	20.9	C. elegans	L3	C. elegans L3	PD1074
29.1	3.7	26.4	C. elegans	L3	C. elegans L3	PD1074
26.6	5.3	23.1	C. elegans	L3	C. elegans L3	PD1074
24.2	3.9	28.6	C. elegans	L3	C. elegans L3	PD1074
27.1	4.5	22.7	C. elegans	L3	C. elegans L3	PD1074
28.8	3.6	23.2	C. elegans	L3	C. elegans L3	PD1074
27.6	4.3	26.5	C. elegans	L3	C. elegans L3	PD1074
31.2	5.3	27	C. elegans	L3	C. elegans L3	PD1074
29.8	4.3	27.1	C. elegans	L3	C. elegans L3	PD1074
24.7	5.3	24.5	C. elegans	L3	C. elegans L3	PD1074
29.7	3.6	24.1	C. elegans	L3	C. elegans L3	PD1074
43.5	5.5	29.4	C. inopinata	L3	C. inopinata L3	NKZ2
43.1	5.8	30.4	C. inopinata	L3	C. inopinata L3	NKZ2
35.1	6.2	32.3	C. inopinata	L3	C. inopinata L3	NKZ2
35.5	5.6	32	C. inopinata	L3	C. inopinata L3	NKZ2
38.2	6.5	30.6	C. inopinata	L3	C. inopinata L3	NKZ2
32.8	6	28.5	C. inopinata	L3	C. inopinata L3	NKZ2
40.9	5.8	30.8	C. inopinata	L3	C. inopinata L3	NKZ2
41.3	6.9	32.6	C. inopinata	L3	C. inopinata L3	NKZ2
42.8	6.3	34.5	C. inopinata	L3	C. inopinata L3	NKZ2
42.7	5.5	32.2	C. inopinata	L3	C. inopinata L3	NKZ2
40.3	7.4	34.2	C. inopinata	L3	C. inopinata L3	NKZ2
49	6.3	35.3	C. inopinata	L3	C. inopinata L3	NKZ2
46.9	6	35.5	C. inopinata	L3	C. inopinata L3	NKZ2
45.8	6.2	35	C. inopinata	L3	C. inopinata L3	NKZ2
45.9	5.7	36.3	C. inopinata	L3	C. inopinata L3	NKZ2
44.2	7.4	34.2	C. inopinata	L3	C. inopinata L3	NKZ2
42.8	7.2	33.1	C. inopinata	L3	C. inopinata L3	NKZ2
46.7	6.8	29.8	C. inopinata	L3	C. inopinata L3	NKZ2
46.8	7.4	38.1	C. inopinata	L3	C. inopinata L3	NKZ2
48.8	7.1	38.1	C. inopinata	L3	C. inopinata L3	NKZ2
38.6	5.7	28.7	C. inopinata	L3	C. inopinata L3	NKZ2
41.1	7.8	31.8	C. inopinata	L3	C. inopinata L3	NKZ2
44.4	5.4	32.7	C. inopinata	L3	C. inopinata L3	NKZ2
38.1	4.9	31.8	C. inopinata	L3	C. inopinata L3	NKZ2
41.1	6.2	27.3	C. inopinata	L3	C. inopinata L3	NKZ2
39.1	4.9	30.6	C. inopinata	L3	C. inopinata L3	NKZ2
37.7	4.8	30.8	C. inopinata	L3	C. inopinata L3	NKZ2
40.2	6.1	26.6	C. inopinata	L3	C. inopinata L3	NKZ2
44.7	4.8	28.5	C. inopinata	L3	C. inopinata L3	NKZ2
35.7	5.9	31.3	C. inopinata	L3	C. inopinata L3	NKZ2
36.9	5	28.9	C. inopinata	L3	C. inopinata L3	NKZ2
33.9	5.2	30.8	C. inopinata	L3	C. inopinata L3	NKZ2
37.1	4.8	29.8	C. inopinata	L3	C. inopinata L3	NKZ2
37.5	5.6	29.9	C. inopinata	L3	C. inopinata L3	NKZ2
46.3	6.4	33.6	C. inopinata	L3	C. inopinata L3	NKZ2
40.9	6.2	32	C. inopinata	L3	C. inopinata L3	NKZ2
33.7	5.9	33.2	C. inopinata	L3	C. inopinata L3	NKZ2
53.8	6.6	36.2	C. inopinata	L3	C. inopinata L3	NKZ2
37.1	5.8	32.9	C. inopinata	L3	C. inopinata L3	NKZ2
47.2	7	37.2	C. inopinata	L3	C. inopinata L3	NKZ2
42.6	5.6	34.4	C. inopinata	L3	C. inopinata L3	NKZ2
50.4	7.6	32.3	C. inopinata	L3	C. inopinata L3	NKZ2
44.1	8	35.1	C. inopinata	L3	C. inopinata L3	NKZ2
33.5	6.9	30.9	C. inopinata	L3	C. inopinata L3	NKZ2
43.3	7.7	28.2	C. inopinata	L3	C. inopinata L3	NKZ2
49.7	7.2	39.1	C. inopinata	L3	C. inopinata L3	NKZ2
37.5	5.3	30.8	C. inopinata	L3	C. inopinata L3	NKZ2
33.6	6.4	32.4	C. inopinata	L3	C. inopinata L3	NKZ2
39.5	4.9	29.2	C. inopinata	L3	C. inopinata L3	NKZ2
36.4	5.4	28.8	C. inopinata	L3	C. inopinata L3	NKZ2
39.2	6.1	26.3	C. inopinata	L3	C. inopinata L3	PX723
43	6	26.7	C. inopinata	L3	C. inopinata L3	PX723
36.9	6.5	29	C. inopinata	L3	C. inopinata L3	PX723
29	7.5	31.9	C. inopinata	L3	C. inopinata L3	PX723
31.6	6	25	C. inopinata	L3	C. inopinata L3	PX723
36.3	7.2	29.7	C. inopinata	L3	C. inopinata L3	PX723
50.4	7.9	33.7	C. inopinata	L3	C. inopinata L3	PX723
38.6	6.8	30.3	C. inopinata	L3	C. inopinata L3	PX723
37	5.6	26.4	C. inopinata	L3	C. inopinata L3	PX723
39.7	4.6	20.4	C. inopinata	L3	C. inopinata L3	PX723
38.1	6.8	26.7	C. inopinata	L3	C. inopinata L3	PX723
46.6	7.8	28.4	C. inopinata	L3	C. inopinata L3	PX723
37.7	5.4	20.7	C. inopinata	L3	C. inopinata L3	PX723
34	5.5	21.7	C. inopinata	L3	C. inopinata L3	PX723
38.5	5.4	23.4	C. inopinata	L3	C. inopinata L3	PX723
38.4	6.6	30.3	C. inopinata	L3	C. inopinata L3	PX723
43.8	7.2	29.6	C. inopinata	L3	C. inopinata L3	PX723
34.1	6	26.5	C. inopinata	L3	C. inopinata L3	PX723
37.5	6.1	26.2	C. inopinata	L3	C. inopinata L3	PX723
37.3	6.4	29.4	C. inopinata	L3	C. inopinata L3	PX723
36.6	7	30.5	C. inopinata	L3	C. inopinata L3	PX723
36	5.4	25.3	C. inopinata	L3	C. inopinata L3	PX723
44.2	5.9	32	C. inopinata	L3	C. inopinata L3	PX723
36.3	6.7	32.4	C. inopinata	L3	C. inopinata L3	PX723
36.8	5.6	24.1	C. inopinata	L3	C. inopinata L3	PX723
33	5.4	26.9	C. inopinata	L3	C. inopinata L3	PX723
39.5	7.1	31.3	C. inopinata	L3	C. inopinata L3	PX723
36.4	6.6	30.1	C. inopinata	L3	C. inopinata L3	PX723
34.7	5.6	25	C. inopinata	L3	C. inopinata L3	PX723
40.2	8.1	32.2	C. inopinata	L3	C. inopinata L3	PX723
38.5	5.3	30.6	C. inopinata	L3	C. inopinata L3	PX723
46.8	6.7	27.2	C. inopinata	L3	C. inopinata L3	PX723
36.3	6.7	27.5	C. inopinata	L3	C. inopinata L3	PX723
41.4	6	32.3	C. inopinata	L3	C. inopinata L3	PX723
38.1	6	24.4	C. inopinata	L3	C. inopinata L3	PX723
36.5	5.6	22.3	C. inopinata	L3	C. inopinata L3	PX723
36.5	6.1	26.2	C. inopinata	L3	C. inopinata L3	PX723
37.5	5.5	26	C. inopinata	L3	C. inopinata L3	PX723
48.7	7.3	27.2	C. inopinata	L3	C. inopinata L3	PX723
39.2	6.6	28.1	C. inopinata	L3	C. inopinata L3	PX723
37.2	6.4	25.1	C. inopinata	L3	C. inopinata L3	PX723
40.6	5	27.7	C. inopinata	L3	C. inopinata L3	PX723
45.5	5.8	27.5	C. inopinata	L3	C. inopinata L3	PX723
43.2	6.6	28.4	C. inopinata	L3	C. inopinata L3	PX723
28.6	4.2	20.3	C. inopinata	L3	C. inopinata L3	PX723
34.5	6.2	24.1	C. inopinata	L3	C. inopinata L3	PX723
37.9	5.2	24.1	C. inopinata	L3	C. inopinata L3	PX723
