grp1	grp2	chisq_stat	chisq_p	fisher_p	chisq_p_adjust	fisher_p_adjust
C. inopinata Dauer	C. elegans Dauer	154.102673974926	3.43293795861573e-33	0.000499750124937531	1.85690735034215e-32	0.00052166899006637
C. inopinata Dauer	C. inopinata L2	17.6971153846154	0.000507862496300639	0.00249875062468766	0.000525527278780661	0.00251992647743925
C. inopinata Dauer	C. inopinata L3	132.634105784351	1.06413068692156e-27	0.000499750124937531	4.22105172478884e-27	0.00052166899006637
C. inopinata Dauer	C. inopinata Gravid adult	208	7.15423466262261e-44	0.000499750124937531	8.51353924852091e-43	0.00052166899006637
C. inopinata Dauer	C. inopinata Young adult	192	1.45971606982156e-39	0.000499750124937531	1.15804141539177e-38	0.00052166899006637
C. inopinata Dauer	C. inopinata L1	114.147727272727	1.40464167325089e-24	0.000499750124937531	3.86252321774501e-24	0.00052166899006637
C. inopinata Dauer	C. elegans L1	154.825174825175	2.39761633019263e-33	0.000499750124937531	1.35864925377582e-32	0.00052166899006637
C. inopinata Dauer	C. elegans L2	13.9112160566706	0.00302852785911901	0.000999500249875062	0.0030802975661125	0.00102534939426838
C. inopinata Dauer	C. elegans L3	47.0084863767968	1.51872162144827e-09	0.000499750124937531	1.94331046185317e-09	0.00052166899006637
C. inopinata Dauer	C. elegans L4	217	6.52449998289074e-45	0.000499750124937531	9.70519372454997e-44	0.00052166899006637
C. inopinata Dauer	C. elegans Young adult	206	1.0017173547938e-41	0.000499750124937531	8.51459751574728e-41	0.00052166899006637
C. inopinata Dauer	C. elegans Gravid adult	216	1.06834904900389e-44	0.000499750124937531	1.41259485368292e-43	0.00052166899006637
C. inopinata Dauer	C. inopinata L4	209	3.36886584853571e-43	0.000499750124937531	3.64450032705226e-42	0.00052166899006637
C. inopinata Dauer	C. briggsae Dauer	157.901823689307	5.19891868040634e-34	0.000499750124937531	3.09335661484177e-33	0.00052166899006637
C. inopinata Dauer	C. tropicalis Dauer	194.229426983722	7.4461600136604e-42	0.000499750124937531	6.81610032019683e-41	0.00052166899006637
C. elegans Dauer	C. inopinata L2	13.7114817730015	0.00332537837162745	0.00149925037481259	0.00335355954426836	0.00152487858634785
C. elegans Dauer	C. inopinata L3	223.808531600594	2.8399141554083e-47	0.000499750124937531	4.82785406419411e-46	0.00052166899006637
C. elegans Dauer	C. inopinata Gravid adult	246	4.73369651395232e-52	0.000499750124937531	1.87769961720109e-50	0.00052166899006637
C. elegans Dauer	C. inopinata Young adult	230	1.06954099113563e-47	0.000499750124937531	2.12125629908567e-46	0.00052166899006637
C. elegans Dauer	C. inopinata L1	56.8598130841122	2.75319665291753e-12	0.000499750124937531	4.04481977403934e-12	0.00052166899006637
C. elegans Dauer	C. elegans L1	94.3947223749313	2.49109479447021e-20	0.000499750124937531	5.2935764382492e-20	0.00052166899006637
C. elegans Dauer	C. elegans L2	78.8529121617494	5.40832932019907e-17	0.000499750124937531	1.0215733160376e-16	0.00052166899006637
C. elegans Dauer	C. elegans L3	135.600304773407	2.46806928006888e-28	0.000499750124937531	1.12961632433922e-27	0.00052166899006637
C. elegans Dauer	C. elegans L4	255	4.6470985946546e-53	0.000499750124937531	4.53217252101618e-51	0.00052166899006637
C. elegans Dauer	C. elegans Young adult	244	7.8502256446667e-50	0.000499750124937531	1.86835370343067e-48	0.00052166899006637
C. elegans Dauer	C. elegans Gravid adult	254	7.61709667397678e-53	0.000499750124937531	4.53217252101618e-51	0.00052166899006637
C. elegans Dauer	C. inopinata L4	247	2.41969034418882e-51	0.000499750124937531	7.19857877396173e-50	0.00052166899006637
C. elegans Dauer	C. briggsae Dauer	16.8776131823179	0.000748905296696427	0.000499750124937531	0.000768273537128231	0.00052166899006637
C. elegans Dauer	C. tropicalis Dauer	36.4723501159194	5.94982459784776e-08	0.000499750124937531	7.2992693519988e-08	0.00052166899006637
C. inopinata L2	C. inopinata L3	65.0678584443617	2.48988052058997e-13	0.000499750124937531	3.7986638711565e-13	0.00052166899006637
C. inopinata L2	C. inopinata Gravid adult	54	5.26268068630944e-11	0.000499750124937531	7.19837932954969e-11	0.00052166899006637
C. inopinata L2	C. inopinata Young adult	38	3.77323913873248e-07	0.000499750124937531	4.35937337387539e-07	0.00052166899006637
C. inopinata L2	C. inopinata L1	21.2121212121212	9.51193391922103e-05	0.000499750124937531	0.000101064297891723	0.00052166899006637
C. inopinata L2	C. elegans L1	35.9767891682785	7.57347188464194e-08	0.000499750124937531	9.19635871706521e-08	0.00052166899006637
C. inopinata L2	C. elegans L2	19.5982350982351	0.000205596271062388	0.000499750124937531	0.000216512887224992	0.00052166899006637
C. inopinata L2	C. elegans L3	34.7060460497448	5.33808476029523e-07	0.000499750124937531	6.10800083149166e-07	0.00052166899006637
C. inopinata L2	C. elegans L4	63	2.91115491988963e-12	0.000499750124937531	4.22472482276666e-12	0.00052166899006637
C. inopinata L2	C. elegans Young adult	52	1.86481749524311e-09	0.000499750124937531	2.36077959504181e-09	0.00052166899006637
C. inopinata L2	C. elegans Gravid adult	62	4.68939988256006e-12	0.000499750124937531	6.48882076772845e-12	0.00052166899006637
C. inopinata L2	C. inopinata L4	55	1.30536234619946e-10	0.000499750124937531	1.72597910219706e-10	0.00052166899006637
C. inopinata L2	C. briggsae Dauer	33.7592950211326	2.2270765957067e-07	0.000499750124937531	2.59882695417891e-07	0.00052166899006637
C. inopinata L2	C. tropicalis Dauer	60.74183485711	4.08078082747263e-13	0.000499750124937531	6.1469989679651e-13	0.00052166899006637
C. inopinata L3	C. inopinata Gravid adult	170	1.04584539735743e-35	0.000499750124937531	6.55029485713337e-35	0.00052166899006637
C. inopinata L3	C. inopinata Young adult	154	1.8786992135846e-31	0.000499750124937531	9.31521693402362e-31	0.00052166899006637
C. inopinata L3	C. inopinata L1	158	3.92487578451939e-33	0.000499750124937531	2.03069660155569e-32	0.00052166899006637
C. inopinata L3	C. elegans L1	178	2.00462720561615e-37	0.000499750124937531	1.4032390439313e-36	0.00052166899006637
C. inopinata L3	C. elegans L2	105.720343531938	5.94821727132236e-22	0.000499750124937531	1.38791736330855e-21	0.00052166899006637
C. inopinata L3	C. elegans L3	21.9304299165215	6.74418451366897e-05	0.000499750124937531	7.23025186600547e-05	0.00052166899006637
C. inopinata L3	C. elegans L4	98.3748764311519	2.18153423096533e-20	0.000499750124937531	4.72004679063408e-20	0.00052166899006637
C. inopinata L3	C. elegans Young adult	119.877237851662	3.33222930515354e-24	0.000499750124937531	8.81189527362825e-24	0.00052166899006637
C. inopinata L3	C. elegans Gravid adult	178	1.43066748730217e-36	0.000499750124937531	9.45830172160879e-36	0.00052166899006637
C. inopinata L3	C. inopinata L4	128.97197269134	6.46011639864896e-27	0.000499750124937531	2.403369391393e-26	0.00052166899006637
C. inopinata L3	C. briggsae Dauer	187.779775722998	1.58986309615834e-39	0.000499750124937531	1.18246067776777e-38	0.00052166899006637
C. inopinata L3	C. tropicalis Dauer	199.218977038432	5.53079717097494e-42	0.000499750124937531	5.48470719455015e-41	0.00052166899006637
C. inopinata Gravid adult	C. inopinata Young adult	13.0662020905923	0.000300672174700709	0.000155373410111702	0.000313859550784073	0.00052166899006637
C. inopinata Gravid adult	C. inopinata L1	47.8608203125	4.57574782250058e-12	7.93684632998984e-15	6.40604695150081e-12	3.14828237756264e-13
C. inopinata Gravid adult	C. elegans L1	68.006953125	1.62920016096252e-16	3.50607283935823e-21	2.93749725991728e-16	4.17222667883629e-19
C. inopinata Gravid adult	C. elegans L2	72	2.31952283024357e-16	0.000499750124937531	4.05916495292625e-16	0.00052166899006637
C. inopinata Gravid adult	C. elegans L3	118	1.42815984521663e-24	0.000499750124937531	3.86252321774501e-24	0.00052166899006637
C. inopinata Gravid adult	C. elegans L4	73	1.40686171244615e-16	0.000499750124937531	2.57563913509371e-16	0.00052166899006637
C. inopinata Gravid adult	C. elegans Young adult	62	2.19709895105575e-13	0.000499750124937531	3.39551656072253e-13	0.00052166899006637
C. inopinata Gravid adult	C. elegans Gravid adult	72	2.31952283024357e-16	0.000499750124937531	4.05916495292625e-16	0.00052166899006637
C. inopinata Gravid adult	C. inopinata L4	65	7.6812046852021e-15	0.000499750124937531	1.28741317963246e-14	0.00052166899006637
C. inopinata Gravid adult	C. briggsae Dauer	117	3.41563348579529e-25	0.000499750124937531	1.04220611489651e-24	0.00052166899006637
C. inopinata Gravid adult	C. tropicalis Dauer	125	6.46284206088874e-27	0.000499750124937531	2.403369391393e-26	0.00052166899006637
C. inopinata Young adult	C. inopinata L1	36	1.52299797447126e-08	0.000499750124937531	1.887882905855e-08	0.00052166899006637
C. inopinata Young adult	C. elegans L1	56	6.9144001069402e-13	0.000499750124937531	1.02851701590736e-12	0.00052166899006637
C. inopinata Young adult	C. elegans L2	56	4.20093577799347e-12	0.000499750124937531	5.95132568549075e-12	0.00052166899006637
C. inopinata Young adult	C. elegans L3	102	2.00175116467144e-20	0.000499750124937531	4.41126645547965e-20	0.00052166899006637
C. inopinata Young adult	C. elegans L4	40.9988273921201	1.25088605085133e-09	0.000499750124937531	1.61799391360117e-09	0.00052166899006637
C. inopinata Young adult	C. elegans Young adult	23.4496794871795	3.25412577373896e-05	0.000499750124937531	3.55266942270584e-05	0.00052166899006637
C. inopinata Young adult	C. elegans Gravid adult	31.304	1.59375943667543e-07	0.000499750124937531	1.89657372964376e-07	0.00052166899006637
C. inopinata Young adult	C. inopinata L4	24.3563049853372	5.14156786623523e-06	0.000499750124937531	5.66524607483326e-06	0.00052166899006637
C. inopinata Young adult	C. briggsae Dauer	101	6.02470647618691e-21	0.000499750124937531	1.35271711446461e-20	0.00052166899006637
C. inopinata Young adult	C. tropicalis Dauer	109	1.18916938382124e-22	0.000499750124937531	2.88798278928016e-22	0.00052166899006637
C. inopinata L1	C. elegans L1	NA	NA	NA	NA	NA
C. inopinata L1	C. elegans L2	35.8455882352941	2.13591138154825e-09	5.49233159009459e-11	2.67551004636044e-09	1.63396864805314e-09
C. inopinata L1	C. elegans L3	106	5.18544722943474e-22	0.000499750124937531	1.23413644060547e-21	0.00052166899006637
C. inopinata L1	C. elegans L4	61	5.67568523263272e-14	0.000499750124937531	9.12711544166614e-14	0.00052166899006637
C. inopinata L1	C. elegans Young adult	50	7.98917924495148e-11	0.000499750124937531	1.08035492062412e-10	0.00052166899006637
C. inopinata L1	C. elegans Gravid adult	60	9.35762296884021e-14	0.000499750124937531	1.46520675433156e-13	0.00052166899006637
C. inopinata L1	C. inopinata L4	53	3.09881913872183e-12	0.000499750124937531	4.44288527117948e-12	0.00052166899006637
C. inopinata L1	C. briggsae Dauer	26.159169550173	2.08741359000757e-06	0.000499750124937531	2.32151604870001e-06	0.00052166899006637
C. inopinata L1	C. tropicalis Dauer	77.4034249303067	1.55618002403656e-17	0.000499750124937531	3.08642371433918e-17	0.00052166899006637
C. elegans L1	C. elegans L2	55.7033248081841	8.42756282310111e-14	1.7425471483003e-16	1.33717330126538e-13	1.03681555323868e-14
C. elegans L1	C. elegans L3	126	2.79015040004035e-26	0.000499750124937531	9.48651136013725e-26	0.00052166899006637
C. elegans L1	C. elegans L4	81	2.57675710915498e-18	0.000499750124937531	5.37954554367443e-18	0.00052166899006637
C. elegans L1	C. elegans Young adult	70	4.26833633549231e-15	0.000499750124937531	7.25617177033693e-15	0.00052166899006637
C. elegans L1	C. elegans Gravid adult	80	4.24835425529159e-18	0.000499750124937531	8.71645097206378e-18	0.00052166899006637
C. elegans L1	C. inopinata L4	73	1.40686171244615e-16	0.000499750124937531	2.57563913509371e-16	0.00052166899006637
C. elegans L1	C. briggsae Dauer	44.7390223695112	1.9277234463017e-10	0.000499750124937531	2.52086912208684e-10	0.00052166899006637
C. elegans L1	C. tropicalis Dauer	104.671699839854	1.8656457110476e-23	0.000499750124937531	4.82634433944922e-23	0.00052166899006637
C. elegans L2	C. elegans L3	52.4465843023256	1.112524452649e-10	0.000499750124937531	1.48753269511495e-10	0.00052166899006637
C. elegans L2	C. elegans L4	81	1.87293101101949e-17	0.000499750124937531	3.6537506608413e-17	0.00052166899006637
C. elegans L2	C. elegans Young adult	70	2.26984203365292e-14	0.000499750124937531	3.70015345211915e-14	0.00052166899006637
C. elegans L2	C. elegans Gravid adult	80	3.06927748617241e-17	0.000499750124937531	5.8910325944277e-17	0.00052166899006637
C. elegans L2	C. inopinata L4	73	9.72040716005272e-16	0.000499750124937531	1.67641804644387e-15	0.00052166899006637
C. elegans L2	C. briggsae Dauer	78.460353736089	9.17382945392841e-18	0.000499750124937531	1.85031475426692e-17	0.00052166899006637
C. elegans L2	C. tropicalis Dauer	117.637344913151	2.49019659353593e-25	0.000499750124937531	7.79824722712568e-25	0.00052166899006637
C. elegans L3	C. elegans L4	118.345909153623	1.2047964685292e-24	0.000499750124937531	3.4968482867067e-24	0.00052166899006637
C. elegans L3	C. elegans Young adult	107.307493540052	1.51817470563919e-21	0.000499750124937531	3.47428442252045e-21	0.00052166899006637
C. elegans L3	C. elegans Gravid adult	126	1.67927165930625e-25	0.000499750124937531	5.40090074209307e-25	0.00052166899006637
C. elegans L3	C. inopinata L4	110.834902940611	4.82969926829146e-23	0.000499750124937531	1.19736294359726e-22	0.00052166899006637
C. elegans L3	C. briggsae Dauer	132.88548899156	9.40195001616201e-28	0.000499750124937531	3.85804155835613e-27	0.00052166899006637
C. elegans L3	C. tropicalis Dauer	145.305443689051	2.06306356182267e-30	0.000499750124937531	9.82018255427589e-30	0.00052166899006637
C. elegans L4	C. elegans Young adult	20.4351725383921	3.65223458660151e-05	0.000999500249875062	3.95105378005072e-05	0.00102534939426838
C. elegans L4	C. elegans Gravid adult	62.997256097561	2.09083446770653e-14	0.000499750124937531	3.45568474523719e-14	0.00052166899006637
C. elegans L4	C. inopinata L4	23.2446829716231	1.42644266714765e-06	4.13169527695295e-07	1.60138374896765e-06	9.83343475914803e-06
C. elegans L4	C. briggsae Dauer	126	2.79015040004037e-26	0.000499750124937531	9.48651136013725e-26	0.00052166899006637
C. elegans L4	C. tropicalis Dauer	134	5.42973488706717e-28	0.000499750124937531	2.39310537615182e-27	0.00052166899006637
C. elegans Young adult	C. elegans Gravid adult	28.3509596553075	6.97697766210611e-07	0.000499750124937531	7.90724135038693e-07	0.00052166899006637
C. elegans Young adult	C. inopinata L4	1.49455880716591	0.47365342122308	0.512743628185907	0.47365342122308	0.512743628185907
C. elegans Young adult	C. briggsae Dauer	115	3.59097360096224e-23	0.000499750124937531	9.09203954286185e-23	0.00052166899006637
C. elegans Young adult	C. tropicalis Dauer	123	7.26297690093294e-25	0.000499750124937531	2.16073562802755e-24	0.00052166899006637
C. elegans Gravid adult	C. inopinata L4	31.4753246753247	1.46291835408875e-07	0.000499750124937531	1.75845741552082e-07	0.00052166899006637
C. elegans Gravid adult	C. briggsae Dauer	125	4.5642414043037e-26	0.000499750124937531	1.50873535308928e-25	0.00052166899006637
C. elegans Gravid adult	C. tropicalis Dauer	133	8.88629499519835e-28	0.000499750124937531	3.7766753729593e-27	0.00052166899006637
C. inopinata L4	C. briggsae Dauer	118	1.42815984521664e-24	0.000499750124937531	3.86252321774501e-24	0.00052166899006637
C. inopinata L4	C. tropicalis Dauer	126	2.79015040004037e-26	0.000499750124937531	9.48651136013725e-26	0.00052166899006637
C. briggsae Dauer	C. tropicalis Dauer	33.7588429400753	2.22756596072478e-07	0.000499750124937531	2.59882695417891e-07	0.00052166899006637
