comparison	subsample.index
C. elegans Dauer vs C. inopinata Dauer	1.1
C. inopinata Dauer vs C. inopinata L2	1.2
C. elegans Dauer vs C. inopinata Dauer	2.3
C. inopinata Dauer vs C. inopinata L2	2.4
C. briggsae Dauer vs C. inopinata Dauer	3.5
C. elegans Dauer vs C. inopinata Dauer	3.6
C. inopinata Dauer vs C. inopinata L2	3.7
C. inopinata Dauer vs C. inopinata L2	4
C. inopinata Dauer vs C. inopinata L2	5
C. briggsae Dauer vs C. inopinata Dauer	6.10
C. elegans Dauer vs C. inopinata Dauer	6.11
C. inopinata Dauer vs C. inopinata L2	6.12
C. briggsae Dauer vs C. inopinata Dauer	7.13
C. elegans Dauer vs C. inopinata Dauer	7.14
C. inopinata Dauer vs C. inopinata L2	7.15
C. inopinata Dauer vs C. inopinata L2	8
C. elegans Dauer vs C. inopinata Dauer	9.17
C. inopinata Dauer vs C. inopinata L2	9.18
C. briggsae Dauer vs C. inopinata Dauer	10.19
C. elegans Dauer vs C. inopinata Dauer	10.20
C. inopinata Dauer vs C. inopinata L2	10.21
C. briggsae Dauer vs C. inopinata Dauer	11.22
C. elegans Dauer vs C. inopinata Dauer	11.23
C. inopinata Dauer vs C. inopinata L2	11.24
C. elegans Dauer vs C. inopinata Dauer	12.25
C. inopinata Dauer vs C. inopinata L2	12.26
C. inopinata Dauer vs C. inopinata L2	13
C. briggsae Dauer vs C. inopinata Dauer	14.28
C. inopinata Dauer vs C. inopinata L2	14.29
C. elegans Dauer vs C. inopinata Dauer	15.30
C. inopinata Dauer vs C. inopinata L2	15.31
C. inopinata Dauer vs C. inopinata L2	16
C. elegans Dauer vs C. inopinata Dauer	17.33
C. inopinata Dauer vs C. inopinata L2	17.34
C. inopinata Dauer vs C. inopinata L2	18
C. briggsae Dauer vs C. inopinata Dauer	19.36
C. inopinata Dauer vs C. inopinata L2	19.37
C. elegans Dauer vs C. inopinata Dauer	20.38
C. inopinata Dauer vs C. inopinata L2	20.39
C. briggsae Dauer vs C. inopinata Dauer	21.40
C. elegans Dauer vs C. inopinata Dauer	21.41
C. inopinata Dauer vs C. inopinata L2	21.42
C. inopinata Dauer vs C. inopinata L2	22
C. briggsae Dauer vs C. inopinata Dauer	23.44
C. inopinata Dauer vs C. inopinata L2	23.45
C. briggsae Dauer vs C. inopinata Dauer	24.46
C. elegans Dauer vs C. inopinata Dauer	24.47
C. elegans L2 vs C. inopinata Dauer	24.48
C. inopinata Dauer vs C. inopinata L2	24.49
C. briggsae Dauer vs C. inopinata Dauer	25.50
C. inopinata Dauer vs C. inopinata L2	25.51
C. briggsae Dauer vs C. inopinata Dauer	26.52
C. inopinata Dauer vs C. inopinata L2	26.53
C. briggsae Dauer vs C. inopinata Dauer	27.54
C. elegans Dauer vs C. inopinata Dauer	27.55
C. inopinata Dauer vs C. inopinata L2	27.56
C. briggsae Dauer vs C. inopinata Dauer	28.57
C. inopinata Dauer vs C. inopinata L2	28.58
C. inopinata Dauer vs C. inopinata L2	29
C. elegans Dauer vs C. inopinata Dauer	30.60
C. inopinata Dauer vs C. inopinata L2	30.61
C. elegans Dauer vs C. inopinata Dauer	31.62
C. inopinata Dauer vs C. inopinata L2	31.63
C. elegans Dauer vs C. inopinata Dauer	32.64
C. inopinata Dauer vs C. inopinata L2	32.65
C. elegans Dauer vs C. inopinata Dauer	33.66
C. inopinata Dauer vs C. inopinata L2	33.67
C. briggsae Dauer vs C. inopinata Dauer	34.68
C. inopinata Dauer vs C. inopinata L2	34.69
C. inopinata Dauer vs C. inopinata L2	35
C. inopinata Dauer vs C. inopinata L2	36
C. elegans Dauer vs C. inopinata Dauer	37.72
C. inopinata Dauer vs C. inopinata L2	37.73
C. elegans Dauer vs C. inopinata Dauer	38.74
C. inopinata Dauer vs C. inopinata L2	38.75
C. inopinata Dauer vs C. inopinata L2	39
C. elegans L2 vs C. inopinata Dauer	40.77
C. inopinata Dauer vs C. inopinata L2	40.78
C. elegans Dauer vs C. inopinata Dauer	41.79
C. inopinata Dauer vs C. inopinata L2	41.80
C. briggsae Dauer vs C. inopinata Dauer	42.81
C. inopinata Dauer vs C. inopinata L2	42.82
C. elegans Dauer vs C. inopinata Dauer	43.83
C. inopinata Dauer vs C. inopinata L2	43.84
C. elegans Dauer vs C. inopinata Dauer	44.85
C. inopinata Dauer vs C. inopinata L2	44.86
C. elegans Dauer vs C. inopinata Dauer	45.87
C. inopinata Dauer vs C. inopinata L2	45.88
C. elegans L2 vs C. inopinata Dauer	46.89
C. inopinata Dauer vs C. inopinata L2	46.90
C. briggsae Dauer vs C. inopinata Dauer	47.91
C. elegans Dauer vs C. inopinata Dauer	47.92
C. inopinata Dauer vs C. inopinata L2	47.93
C. inopinata Dauer vs C. inopinata L2	48
C. briggsae Dauer vs C. inopinata Dauer	49.95
C. elegans Dauer vs C. inopinata Dauer	49.96
C. inopinata Dauer vs C. inopinata L2	49.97
C. briggsae Dauer vs C. inopinata Dauer	50.98
C. inopinata Dauer vs C. inopinata L2	50.99
C. elegans Dauer vs C. inopinata Dauer	51.100
C. inopinata Dauer vs C. inopinata L2	51.101
C. briggsae Dauer vs C. inopinata Dauer	52.102
C. elegans Dauer vs C. inopinata Dauer	52.103
C. inopinata Dauer vs C. inopinata L2	52.104
C. briggsae Dauer vs C. inopinata Dauer	53.105
C. inopinata Dauer vs C. inopinata L2	53.106
C. briggsae Dauer vs C. inopinata Dauer	54.107
C. elegans Dauer vs C. inopinata Dauer	54.108
C. inopinata Dauer vs C. inopinata L2	54.109
C. elegans Dauer vs C. inopinata Dauer	55.110
C. inopinata Dauer vs C. inopinata L2	55.111
C. inopinata Dauer vs C. inopinata L2	56
C. inopinata Dauer vs C. inopinata L2	57
C. elegans Dauer vs C. inopinata Dauer	58.114
C. inopinata Dauer vs C. inopinata L2	58.115
C. inopinata Dauer vs C. inopinata L2	59
C. elegans Dauer vs C. inopinata Dauer	60.117
C. inopinata Dauer vs C. inopinata L2	60.118
C. briggsae Dauer vs C. inopinata Dauer	61.119
C. elegans Dauer vs C. inopinata Dauer	61.120
C. inopinata Dauer vs C. inopinata L2	61.121
C. inopinata Dauer vs C. inopinata L2	62
C. briggsae Dauer vs C. inopinata Dauer	63.123
C. inopinata Dauer vs C. inopinata L2	63.124
C. briggsae Dauer vs C. inopinata Dauer	64.125
C. elegans Dauer vs C. inopinata Dauer	64.126
C. inopinata Dauer vs C. inopinata L2	64.127
C. inopinata Dauer vs C. inopinata L2	65
C. elegans Dauer vs C. inopinata Dauer	66.129
C. inopinata Dauer vs C. inopinata L2	66.130
C. briggsae Dauer vs C. inopinata Dauer	67.131
C. elegans Dauer vs C. inopinata Dauer	67.132
C. inopinata Dauer vs C. inopinata L2	67.133
C. elegans Dauer vs C. inopinata Dauer	68.134
C. inopinata Dauer vs C. inopinata L2	68.135
C. inopinata Dauer vs C. inopinata L2	69
C. elegans Dauer vs C. inopinata Dauer	70.137
C. inopinata Dauer vs C. inopinata L2	70.138
C. briggsae Dauer vs C. inopinata Dauer	71.139
C. inopinata Dauer vs C. inopinata L2	71.140
C. briggsae Dauer vs C. inopinata Dauer	72.141
C. elegans Dauer vs C. inopinata Dauer	72.142
C. inopinata Dauer vs C. inopinata L2	72.143
C. elegans Dauer vs C. inopinata Dauer	73.144
C. inopinata Dauer vs C. inopinata L2	73.145
C. briggsae Dauer vs C. inopinata Dauer	74.146
C. elegans Dauer vs C. inopinata Dauer	74.147
C. inopinata Dauer vs C. inopinata L2	74.148
C. inopinata Dauer vs C. inopinata L2	75
C. briggsae Dauer vs C. inopinata Dauer	76.150
C. inopinata Dauer vs C. inopinata L2	76.151
C. briggsae Dauer vs C. inopinata Dauer	77.152
C. elegans Dauer vs C. inopinata Dauer	77.153
C. inopinata Dauer vs C. inopinata L2	77.154
C. elegans Dauer vs C. inopinata Dauer	78.155
C. inopinata Dauer vs C. inopinata L2	78.156
C. briggsae Dauer vs C. inopinata Dauer	79.157
C. inopinata Dauer vs C. inopinata L2	79.158
C. elegans Dauer vs C. inopinata Dauer	80.159
C. inopinata Dauer vs C. inopinata L2	80.160
C. inopinata Dauer vs C. inopinata L2	81
C. elegans Dauer vs C. inopinata Dauer	82.162
C. inopinata Dauer vs C. inopinata L2	82.163
C. briggsae Dauer vs C. inopinata Dauer	83.164
C. inopinata Dauer vs C. inopinata L2	83.165
C. elegans Dauer vs C. inopinata Dauer	84.166
C. inopinata Dauer vs C. inopinata L2	84.167
C. inopinata Dauer vs C. inopinata L2	85
C. briggsae Dauer vs C. inopinata Dauer	86.169
C. elegans Dauer vs C. inopinata Dauer	86.170
C. inopinata Dauer vs C. inopinata L2	86.171
C. briggsae Dauer vs C. inopinata Dauer	87.172
C. elegans Dauer vs C. inopinata Dauer	87.173
C. inopinata Dauer vs C. inopinata L2	87.174
C. briggsae Dauer vs C. inopinata Dauer	88.175
C. inopinata Dauer vs C. inopinata L2	88.176
C. elegans Dauer vs C. inopinata Dauer	89.177
C. inopinata Dauer vs C. inopinata L2	89.178
C. inopinata Dauer vs C. inopinata L2	90
C. inopinata Dauer vs C. inopinata L2	91
C. elegans Dauer vs C. inopinata Dauer	92.181
C. inopinata Dauer vs C. inopinata L2	92.182
C. inopinata Dauer vs C. inopinata L2	93
C. briggsae Dauer vs C. inopinata Dauer	94.184
C. elegans Dauer vs C. inopinata Dauer	94.185
C. inopinata Dauer vs C. inopinata L2	94.186
C. elegans Dauer vs C. inopinata Dauer	95.187
C. inopinata Dauer vs C. inopinata L2	95.188
C. elegans Dauer vs C. inopinata Dauer	96.189
C. inopinata Dauer vs C. inopinata L2	96.190
C. elegans Dauer vs C. inopinata Dauer	97.191
C. elegans L2 vs C. inopinata Dauer	97.192
C. inopinata Dauer vs C. inopinata L2	97.193
C. briggsae Dauer vs C. inopinata Dauer	98.194
C. inopinata Dauer vs C. inopinata L2	98.195
C. inopinata Dauer vs C. inopinata L2	99
C. elegans Dauer vs C. inopinata Dauer	100.197
C. inopinata Dauer vs C. inopinata L2	100.198
